rank,province,category,college
54,安徽,理科,清华大学
16,安徽,理科,清华大学
18,安徽,理科,清华大学
81,安徽,理科,清华大学
44,安徽,理科,清华大学
27,安徽,理科,清华大学
82,安徽,理科,清华大学
47,安徽,理科,清华大学
11,安徽,理科,清华大学
33,安徽,理科,清华大学
2,安徽,理科,清华大学
19,安徽,理科,清华大学
37,安徽,理科,清华大学
74,安徽,理科,清华大学
33,安徽,理科,清华大学
50,安徽,理科,清华大学
12,安徽,理科,清华大学
35,安徽,理科,清华大学
60,安徽,理科,清华大学
51,安徽,理科,清华大学
33,安徽,理科,清华大学
13,安徽,理科,清华大学
67,安徽,理科,清华大学
27,安徽,理科,清华大学
39,安徽,理科,清华大学
17,安徽,理科,清华大学
44,安徽,理科,清华大学
59,福建,理科,清华大学
9,福建,理科,清华大学
9,福建,理科,清华大学
27,福建,理科,清华大学
7,福建,理科,清华大学
33,福建,理科,清华大学
5,福建,理科,清华大学
58,福建,理科,清华大学
34,福建,理科,清华大学
50,福建,理科,清华大学
24,福建,理科,清华大学
44,福建,理科,清华大学
24,福建,理科,清华大学
23,福建,理科,清华大学
47,福建,理科,清华大学
21,福建,理科,清华大学
49,福建,理科,清华大学
28,福建,理科,清华大学
38,福建,理科,清华大学
31,福建,理科,清华大学
58,福建,理科,清华大学
22,福建,理科,清华大学
42,福建,理科,清华大学
54,福建,理科,清华大学
13,福建,理科,清华大学
10,福建,理科,清华大学
60,福建,理科,清华大学
35,福建,理科,清华大学
3,福建,理科,清华大学
24,福建,理科,清华大学
55,福建,理科,清华大学
25,福建,理科,清华大学
8,福建,理科,清华大学
32,福建,理科,清华大学
15,福建,理科,清华大学
44,福建,理科,清华大学
28,福建,理科,清华大学
31,福建,理科,清华大学
45,福建,理科,清华大学
52,福建,理科,清华大学
13,福建,理科,清华大学
55,福建,理科,清华大学
60,福建,理科,清华大学
10,福建,理科,清华大学
40,福建,理科,清华大学
23,福建,理科,清华大学
21,福建,理科,清华大学
20,福建,理科,清华大学
27,福建,理科,清华大学
57,福建,理科,清华大学
23,福建,理科,清华大学
44,福建,理科,清华大学
32,福建,理科,清华大学
20,福建,理科,清华大学
26,福建,理科,清华大学
21,福建,理科,清华大学
4,福建,理科,清华大学
12,福建,理科,清华大学
8,福建,理科,清华大学
38,福建,理科,清华大学
71,江西,理科,清华大学
72,江西,理科,清华大学
41,江西,理科,清华大学
57,江西,理科,清华大学
32,江西,理科,清华大学
14,江西,理科,清华大学
2,江西,理科,清华大学
8,江西,理科,清华大学
26,江西,理科,清华大学
34,江西,理科,清华大学
3,江西,理科,清华大学
76,江西,理科,清华大学
39,江西,理科,清华大学
7,江西,理科,清华大学
36,江西,理科,清华大学
69,江西,理科,清华大学
29,江西,理科,清华大学
71,江西,理科,清华大学
66,江西,理科,清华大学
18,江西,理科,清华大学
72,江西,理科,清华大学
10,江西,理科,清华大学
50,江西,理科,清华大学
75,江西,理科,清华大学
75,江西,理科,清华大学
73,江西,理科,清华大学
26,江西,理科,清华大学
1,江西,理科,清华大学
18,江西,理科,清华大学
57,江西,理科,清华大学
67,江西,理科,清华大学
41,江西,理科,清华大学
29,江西,理科,清华大学
64,江西,理科,清华大学
80,江西,理科,清华大学
25,江西,理科,清华大学
45,江西,理科,清华大学
27,江西,理科,清华大学
10,江西,理科,清华大学
23,江西,理科,清华大学
3,江西,理科,清华大学
75,江西,理科,清华大学
1,江西,理科,清华大学
21,江西,理科,清华大学
2,江西,理科,清华大学
74,江西,理科,清华大学
35,江西,理科,清华大学
65,江西,理科,清华大学
3,江西,理科,清华大学
78,江西,理科,清华大学
77,江西,理科,清华大学
17,江西,理科,清华大学
76,江西,理科,清华大学
41,江西,理科,清华大学
48,江西,理科,清华大学
51,江西,理科,清华大学
35,江西,理科,清华大学
13,江西,理科,清华大学
64,江西,理科,清华大学
60,江西,理科,清华大学
48,江西,理科,清华大学
68,江西,理科,清华大学
55,江西,理科,清华大学
43,江西,理科,清华大学
44,江西,理科,清华大学
18,江西,理科,清华大学
45,江西,理科,清华大学
67,江西,理科,清华大学
36,江西,理科,清华大学
26,江西,理科,清华大学
82,江西,理科,清华大学
22,江西,理科,清华大学
74,江西,理科,清华大学
14,江西,理科,清华大学
53,江西,理科,清华大学
34,江西,理科,清华大学
79,江西,理科,清华大学
39,江西,理科,清华大学
46,江西,理科,清华大学
57,江西,理科,清华大学
62,江西,理科,清华大学
55,江西,理科,清华大学
30,江西,理科,清华大学
52,江西,理科,清华大学
79,江西,理科,清华大学
7,山东,理科,清华大学
29,山东,理科,清华大学
5,山东,理科,清华大学
2,山东,理科,清华大学
16,山东,理科,清华大学
8,山东,理科,清华大学
33,山东,理科,清华大学
31,山东,理科,清华大学
33,山东,理科,清华大学
1,山东,理科,清华大学
19,山东,理科,清华大学
13,山东,理科,清华大学
7,山东,理科,清华大学
2,山东,理科,清华大学
17,山东,理科,清华大学
13,山东,理科,清华大学
28,山东,理科,清华大学
2,山东,理科,清华大学
28,山东,理科,清华大学
23,山东,理科,清华大学
26,山东,理科,清华大学
23,山东,理科,清华大学
34,山东,理科,清华大学
24,山东,理科,清华大学
19,山东,理科,清华大学
27,山东,理科,清华大学
23,山东,理科,清华大学
1,山东,理科,清华大学
11,山东,理科,清华大学
16,山东,理科,清华大学
7,山东,理科,清华大学
1,山东,理科,清华大学
21,山东,理科,清华大学
32,山东,理科,清华大学
16,河南,理科,清华大学
8,河南,理科,清华大学
6,河南,理科,清华大学
13,河南,理科,清华大学
8,河南,理科,清华大学
15,河南,理科,清华大学
47,河南,理科,清华大学
83,河南,理科,清华大学
9,河南,理科,清华大学
28,河南,理科,清华大学
7,河南,理科,清华大学
68,河南,理科,清华大学
37,河南,理科,清华大学
29,河南,理科,清华大学
30,河南,理科,清华大学
62,河南,理科,清华大学
77,河南,理科,清华大学
23,河南,理科,清华大学
88,河南,理科,清华大学
34,河南,理科,清华大学
59,河南,理科,清华大学
67,河南,理科,清华大学
76,河南,理科,清华大学
9,河南,理科,清华大学
42,河南,理科,清华大学
8,河南,理科,清华大学
29,河南,理科,清华大学
72,河南,理科,清华大学
30,河南,理科,清华大学
7,河南,理科,清华大学
86,河南,理科,清华大学
15,河南,理科,清华大学
3,河南,理科,清华大学
72,河南,理科,清华大学
71,河南,理科,清华大学
36,河南,理科,清华大学
65,河南,理科,清华大学
59,河南,理科,清华大学
39,河南,理科,清华大学
76,河南,理科,清华大学
23,河南,理科,清华大学
7,河南,理科,清华大学
65,河南,理科,清华大学
86,河南,理科,清华大学
10,河南,理科,清华大学
63,河南,理科,清华大学
87,河南,理科,清华大学
64,河南,理科,清华大学
27,河南,理科,清华大学
9,河南,理科,清华大学
17,河南,理科,清华大学
8,河南,理科,清华大学
22,河南,理科,清华大学
70,河南,理科,清华大学
42,河南,理科,清华大学
68,河南,理科,清华大学
36,河南,理科,清华大学
27,河南,理科,清华大学
13,河南,理科,清华大学
42,河南,理科,清华大学
23,河南,理科,清华大学
36,河南,理科,清华大学
80,河南,理科,清华大学
37,河南,理科,清华大学
43,河南,理科,清华大学
66,河南,理科,清华大学
9,河南,理科,清华大学
32,河南,理科,清华大学
16,河南,理科,清华大学
59,河南,理科,清华大学
8,河南,理科,清华大学
30,河南,理科,清华大学
9,河南,理科,清华大学
17,河南,理科,清华大学
24,河南,理科,清华大学
60,河南,理科,清华大学
30,河南,理科,清华大学
67,河南,理科,清华大学
6,河南,理科,清华大学
17,河南,理科,清华大学
36,河南,理科,清华大学
25,河南,理科,清华大学
47,河南,理科,清华大学
32,河南,理科,清华大学
14,河南,理科,清华大学
30,河南,理科,清华大学
50,河南,理科,清华大学
53,河南,理科,清华大学
63,湖北,理科,清华大学
10,湖北,理科,清华大学
60,湖北,理科,清华大学
74,湖北,理科,清华大学
87,湖北,理科,清华大学
37,湖北,理科,清华大学
26,湖北,理科,清华大学
67,湖北,理科,清华大学
80,湖北,理科,清华大学
88,湖北,理科,清华大学
14,湖北,理科,清华大学
82,湖北,理科,清华大学
53,湖北,理科,清华大学
70,湖北,理科,清华大学
76,湖北,理科,清华大学
47,湖北,理科,清华大学
17,湖北,理科,清华大学
99,湖北,理科,清华大学
10,湖北,理科,清华大学
76,湖北,理科,清华大学
4,湖北,理科,清华大学
37,湖北,理科,清华大学
32,湖北,理科,清华大学
26,湖北,理科,清华大学
9,湖北,理科,清华大学
22,湖北,理科,清华大学
8,湖北,理科,清华大学
72,湖北,理科,清华大学
23,湖北,理科,清华大学
75,湖北,理科,清华大学
17,湖北,理科,清华大学
93,湖北,理科,清华大学
18,湖北,理科,清华大学
55,湖北,理科,清华大学
86,湖北,理科,清华大学
31,湖北,理科,清华大学
2,湖北,理科,清华大学
7,湖北,理科,清华大学
3,湖北,理科,清华大学
95,湖北,理科,清华大学
14,湖北,理科,清华大学
88,湖北,理科,清华大学
79,湖北,理科,清华大学
8,湖北,理科,清华大学
34,湖北,理科,清华大学
86,湖北,理科,清华大学
89,湖北,理科,清华大学
73,湖北,理科,清华大学
83,湖北,理科,清华大学
29,湖北,理科,清华大学
52,湖北,理科,清华大学
7,湖北,理科,清华大学
60,湖北,理科,清华大学
35,湖北,理科,清华大学
39,湖北,理科,清华大学
16,湖北,理科,清华大学
2,湖北,理科,清华大学
78,湖北,理科,清华大学
92,湖北,理科,清华大学
26,湖北,理科,清华大学
59,湖北,理科,清华大学
18,湖北,理科,清华大学
19,湖北,理科,清华大学
16,湖北,理科,清华大学
60,湖北,理科,清华大学
80,湖北,理科,清华大学
53,湖北,理科,清华大学
31,湖北,理科,清华大学
14,湖北,理科,清华大学
14,湖北,理科,清华大学
50,湖北,理科,清华大学
28,湖北,理科,清华大学
16,湖北,理科,清华大学
45,湖北,理科,清华大学
47,湖北,理科,清华大学
50,湖北,理科,清华大学
88,湖北,理科,清华大学
66,湖北,理科,清华大学
38,湖北,理科,清华大学
52,湖北,理科,清华大学
9,湖北,理科,清华大学
68,湖北,理科,清华大学
12,湖北,理科,清华大学
20,湖北,理科,清华大学
19,湖北,理科,清华大学
81,湖北,理科,清华大学
68,湖北,理科,清华大学
15,湖北,理科,清华大学
67,湖北,理科,清华大学
8,湖北,理科,清华大学
46,湖北,理科,清华大学
71,湖北,理科,清华大学
70,湖北,理科,清华大学
94,湖北,理科,清华大学
83,湖北,理科,清华大学
38,湖北,理科,清华大学
93,湖北,理科,清华大学
11,湖北,理科,清华大学
8,湖北,理科,清华大学
27,湖南,理科,北京大学
62,湖南,理科,北京大学
43,湖南,理科,北京大学
14,湖南,理科,北京大学
65,湖南,理科,北京大学
31,湖南,理科,北京大学
10,湖南,理科,北京大学
24,湖南,理科,北京大学
10,湖南,理科,北京大学
51,湖南,理科,北京大学
55,湖南,理科,北京大学
59,湖南,理科,北京大学
70,湖南,理科,北京大学
17,湖南,理科,北京大学
49,湖南,理科,北京大学
40,湖南,理科,北京大学
15,湖南,理科,北京大学
7,湖南,理科,北京大学
70,湖南,理科,北京大学
21,湖南,理科,北京大学
22,湖南,理科,北京大学
46,湖南,理科,北京大学
55,湖南,理科,北京大学
22,湖南,理科,北京大学
9,湖南,理科,北京大学
53,湖南,理科,北京大学
29,湖南,理科,北京大学
12,湖南,理科,北京大学
53,湖南,理科,北京大学
36,湖南,理科,北京大学
11,湖南,理科,北京大学
44,湖南,理科,北京大学
28,湖南,理科,北京大学
63,湖南,理科,北京大学
71,湖南,理科,北京大学
52,湖南,理科,北京大学
16,湖南,理科,北京大学
47,湖南,理科,北京大学
60,湖南,理科,北京大学
54,湖南,理科,北京大学
36,湖南,理科,北京大学
63,湖南,理科,北京大学
48,湖南,理科,北京大学
61,湖南,理科,北京大学
34,湖南,理科,北京大学
11,湖南,理科,北京大学
63,湖南,理科,北京大学
45,湖南,理科,北京大学
13,湖南,理科,北京大学
36,湖南,理科,北京大学
61,湖南,理科,北京大学
44,湖南,理科,北京大学
62,湖南,理科,北京大学
64,湖南,理科,北京大学
35,湖南,理科,北京大学
67,湖南,理科,北京大学
62,湖南,理科,北京大学
67,湖南,理科,北京大学
62,湖南,理科,北京大学
41,湖南,理科,北京大学
42,湖南,理科,北京大学
29,湖南,理科,北京大学
21,湖南,理科,北京大学
42,湖南,理科,北京大学
58,湖南,理科,北京大学
31,湖南,理科,北京大学
32,湖南,理科,北京大学
16,湖南,理科,北京大学
8,湖南,理科,北京大学
65,湖南,理科,北京大学
8,湖南,理科,北京大学
29,广东,理科,北京大学
44,广东,理科,北京大学
22,广东,理科,北京大学
27,广东,理科,北京大学
11,广东,理科,北京大学
55,广东,理科,北京大学
1,广东,理科,北京大学
16,广东,理科,北京大学
38,广东,理科,北京大学
30,广东,理科,北京大学
30,广东,理科,北京大学
77,广东,理科,北京大学
52,广东,理科,北京大学
48,广东,理科,北京大学
32,广东,理科,北京大学
55,广东,理科,北京大学
53,广东,理科,北京大学
36,广东,理科,北京大学
70,广东,理科,北京大学
81,广东,理科,北京大学
72,广东,理科,北京大学
73,广东,理科,北京大学
52,广东,理科,北京大学
26,广东,理科,北京大学
38,广东,理科,北京大学
6,广东,理科,北京大学
78,广东,理科,北京大学
29,广东,理科,北京大学
79,广东,理科,北京大学
48,广东,理科,北京大学
82,广东,理科,北京大学
85,广东,理科,北京大学
19,广东,理科,北京大学
29,广东,理科,北京大学
70,广东,理科,北京大学
52,广东,理科,北京大学
45,广东,理科,北京大学
80,广东,理科,北京大学
32,广东,理科,北京大学
37,广东,理科,北京大学
95,广东,理科,北京大学
42,广东,理科,北京大学
75,广东,理科,北京大学
92,广东,理科,北京大学
3,广东,理科,北京大学
77,广东,理科,北京大学
50,广东,理科,北京大学
36,广东,理科,北京大学
46,广东,理科,北京大学
25,广东,理科,北京大学
49,广东,理科,北京大学
82,广东,理科,北京大学
81,广东,理科,北京大学
5,广东,理科,北京大学
4,广东,理科,北京大学
48,广东,理科,北京大学
36,广东,理科,北京大学
46,广东,理科,北京大学
29,广东,理科,北京大学
40,广东,理科,北京大学
38,广东,理科,北京大学
93,广东,理科,北京大学
73,广东,理科,北京大学
79,广东,理科,北京大学
15,广东,理科,北京大学
23,广东,理科,北京大学
11,广东,理科,北京大学
27,广东,理科,北京大学
42,广东,理科,北京大学
71,广东,理科,北京大学
36,广东,理科,北京大学
37,广东,理科,北京大学
2,广东,理科,北京大学
81,广东,理科,北京大学
32,广东,理科,北京大学
83,广东,理科,北京大学
38,广东,理科,北京大学
13,广东,理科,北京大学
36,广东,理科,北京大学
19,广东,理科,北京大学
47,广东,理科,北京大学
15,广东,理科,北京大学
100,广东,理科,北京大学
3,广东,理科,北京大学
21,广东,理科,北京大学
26,广东,理科,北京大学
23,广东,理科,北京大学
23,广东,理科,北京大学
16,广东,理科,北京大学
61,广东,理科,北京大学
27,广东,理科,北京大学
94,广东,理科,北京大学
100,广东,理科,北京大学
56,广东,理科,北京大学
21,广东,理科,北京大学
62,广东,理科,北京大学
42,广东,理科,北京大学
74,广东,理科,北京大学
2,广东,理科,北京大学
39,广东,理科,北京大学
8,广西,理科,北京大学
24,广西,理科,北京大学
50,广西,理科,北京大学
29,广西,理科,北京大学
18,广西,理科,北京大学
34,广西,理科,北京大学
41,广西,理科,北京大学
9,广西,理科,北京大学
49,广西,理科,北京大学
5,广西,理科,北京大学
2,广西,理科,北京大学
14,广西,理科,北京大学
9,广西,理科,北京大学
33,广西,理科,北京大学
55,广西,理科,北京大学
39,广西,理科,北京大学
36,广西,理科,北京大学
52,广西,理科,北京大学
26,广西,理科,北京大学
2,广西,理科,北京大学
6,广西,理科,北京大学
16,广西,理科,北京大学
18,广西,理科,北京大学
1,广西,理科,北京大学
34,广西,理科,北京大学
44,广西,理科,北京大学
14,广西,理科,北京大学
52,广西,理科,北京大学
9,广西,理科,北京大学
17,广西,理科,北京大学
48,广西,理科,北京大学
24,广西,理科,北京大学
37,广西,理科,北京大学
9,广西,理科,北京大学
18,广西,理科,北京大学
21,广西,理科,北京大学
52,广西,理科,北京大学
28,广西,理科,北京大学
45,广西,理科,北京大学
15,广西,理科,北京大学
28,广西,理科,北京大学
53,广西,理科,北京大学
20,广西,理科,北京大学
44,广西,理科,北京大学
15,广西,理科,北京大学
28,广西,理科,北京大学
55,广西,理科,北京大学
50,广西,理科,北京大学
29,广西,理科,北京大学
1,广西,理科,北京大学
28,广西,理科,北京大学
14,广西,理科,北京大学
37,广西,理科,北京大学
11,广西,理科,北京大学
38,广西,理科,北京大学
16,海南,理科,北京大学
16,海南,理科,北京大学
8,海南,理科,北京大学
15,海南,理科,北京大学
5,海南,理科,北京大学
9,海南,理科,北京大学
20,海南,理科,北京大学
12,海南,理科,北京大学
5,海南,理科,北京大学
13,海南,理科,北京大学
2,海南,理科,北京大学
8,海南,理科,北京大学
4,海南,理科,北京大学
2,海南,理科,北京大学
20,海南,理科,北京大学
16,海南,理科,北京大学
2,海南,理科,北京大学
10,海南,理科,北京大学
6,海南,理科,北京大学
11,海南,理科,北京大学
31,重庆,理科,北京大学
9,重庆,理科,北京大学
9,重庆,理科,北京大学
2,重庆,理科,北京大学
8,重庆,理科,北京大学
4,重庆,理科,北京大学
28,重庆,理科,北京大学
15,重庆,理科,北京大学
24,重庆,理科,北京大学
31,重庆,理科,北京大学
19,重庆,理科,北京大学
27,重庆,理科,北京大学
31,重庆,理科,北京大学
17,重庆,理科,北京大学
15,重庆,理科,北京大学
2,重庆,理科,北京大学
32,重庆,理科,北京大学
10,重庆,理科,北京大学
25,重庆,理科,北京大学
3,重庆,理科,北京大学
2,重庆,理科,北京大学
1,重庆,理科,北京大学
2,重庆,理科,北京大学
24,重庆,理科,北京大学
28,重庆,理科,北京大学
16,重庆,理科,北京大学
6,重庆,理科,北京大学
1,重庆,理科,北京大学
22,重庆,理科,北京大学
25,重庆,理科,北京大学
2,重庆,理科,北京大学
17,重庆,理科,北京大学
11,重庆,理科,北京大学
95,四川,理科,北京大学
5,四川,理科,北京大学
19,四川,理科,北京大学
69,四川,理科,北京大学
56,四川,理科,北京大学
5,四川,理科,北京大学
30,四川,理科,北京大学
73,四川,理科,北京大学
46,四川,理科,北京大学
97,四川,理科,北京大学
23,四川,理科,北京大学
87,四川,理科,北京大学
72,四川,理科,北京大学
35,四川,理科,北京大学
51,四川,理科,北京大学
70,四川,理科,北京大学
81,四川,理科,北京大学
39,四川,理科,北京大学
63,四川,理科,北京大学
62,四川,理科,北京大学
35,四川,理科,北京大学
6,四川,理科,北京大学
63,四川,理科,北京大学
9,四川,理科,北京大学
4,四川,理科,北京大学
49,四川,理科,北京大学
74,四川,理科,北京大学
35,四川,理科,北京大学
5,四川,理科,北京大学
59,四川,理科,北京大学
44,四川,理科,北京大学
34,四川,理科,北京大学
21,四川,理科,北京大学
53,四川,理科,北京大学
4,四川,理科,北京大学
89,四川,理科,北京大学
35,四川,理科,北京大学
60,四川,理科,北京大学
20,四川,理科,北京大学
41,四川,理科,北京大学
52,四川,理科,北京大学
80,四川,理科,北京大学
99,四川,理科,北京大学
15,四川,理科,北京大学
46,四川,理科,北京大学
35,四川,理科,北京大学
10,四川,理科,北京大学
42,四川,理科,北京大学
48,四川,理科,北京大学
10,四川,理科,北京大学
18,四川,理科,北京大学
49,四川,理科,北京大学
74,四川,理科,北京大学
9,四川,理科,北京大学
46,四川,理科,北京大学
52,四川,理科,北京大学
100,四川,理科,北京大学
54,四川,理科,北京大学
12,四川,理科,北京大学
29,四川,理科,北京大学
71,四川,理科,北京大学
75,四川,理科,北京大学
62,四川,理科,北京大学
55,四川,理科,北京大学
6,四川,理科,北京大学
1,四川,理科,北京大学
98,四川,理科,北京大学
10,四川,理科,北京大学
1,四川,理科,北京大学
55,四川,理科,北京大学
71,四川,理科,北京大学
21,四川,理科,北京大学
93,四川,理科,北京大学
62,四川,理科,北京大学
69,四川,理科,北京大学
81,四川,理科,北京大学
53,四川,理科,北京大学
10,四川,理科,北京大学
61,四川,理科,北京大学
57,四川,理科,北京大学
71,四川,理科,北京大学
49,四川,理科,北京大学
72,四川,理科,北京大学
57,四川,理科,北京大学
8,四川,理科,北京大学
44,四川,理科,北京大学
88,四川,理科,北京大学
42,四川,理科,北京大学
20,四川,理科,北京大学
23,四川,理科,北京大学
9,四川,理科,北京大学
60,四川,理科,北京大学
90,四川,理科,北京大学
37,四川,理科,北京大学
27,四川,理科,北京大学
61,四川,理科,北京大学
81,四川,理科,北京大学
67,四川,理科,北京大学
74,四川,理科,北京大学
20,四川,理科,北京大学
17,贵州,理科,北京大学
37,贵州,理科,北京大学
8,贵州,理科,北京大学
47,贵州,理科,北京大学
30,贵州,理科,北京大学
37,贵州,理科,北京大学
48,贵州,理科,北京大学
18,贵州,理科,北京大学
23,贵州,理科,北京大学
20,贵州,理科,北京大学
27,贵州,理科,北京大学
22,贵州,理科,北京大学
3,贵州,理科,北京大学
40,贵州,理科,北京大学
4,贵州,理科,北京大学
10,贵州,理科,北京大学
50,贵州,理科,北京大学
21,贵州,理科,北京大学
2,贵州,理科,北京大学
32,贵州,理科,北京大学
4,贵州,理科,北京大学
40,贵州,理科,北京大学
23,贵州,理科,北京大学
18,贵州,理科,北京大学
26,贵州,理科,北京大学
49,贵州,理科,北京大学
20,贵州,理科,北京大学
49,贵州,理科,北京大学
29,贵州,理科,北京大学
9,贵州,理科,北京大学
9,贵州,理科,北京大学
1,贵州,理科,北京大学
48,贵州,理科,北京大学
53,贵州,理科,北京大学
49,贵州,理科,北京大学
44,贵州,理科,北京大学
46,贵州,理科,北京大学
15,贵州,理科,北京大学
48,贵州,理科,北京大学
14,贵州,理科,北京大学
34,贵州,理科,北京大学
25,贵州,理科,北京大学
39,贵州,理科,北京大学
39,贵州,理科,北京大学
4,贵州,理科,北京大学
42,贵州,理科,北京大学
23,贵州,理科,北京大学
36,贵州,理科,北京大学
27,贵州,理科,北京大学
11,贵州,理科,北京大学
11,贵州,理科,北京大学
1,贵州,理科,北京大学
39,贵州,理科,北京大学
27,贵州,理科,北京大学
28,云南,理科,北京大学
24,云南,理科,北京大学
15,云南,理科,北京大学
27,云南,理科,北京大学
22,云南,理科,北京大学
11,云南,理科,北京大学
15,云南,理科,北京大学
6,云南,理科,北京大学
3,云南,理科,北京大学
12,云南,理科,北京大学
25,云南,理科,北京大学
3,云南,理科,北京大学
10,云南,理科,北京大学
12,云南,理科,北京大学
10,云南,理科,北京大学
2,云南,理科,北京大学
5,云南,理科,北京大学
9,云南,理科,北京大学
24,云南,理科,北京大学
1,云南,理科,北京大学
15,云南,理科,北京大学
24,云南,理科,北京大学
27,云南,理科,北京大学
20,云南,理科,北京大学
3,云南,理科,北京大学
23,云南,理科,北京大学
9,云南,理科,北京大学
27,云南,理科,北京大学
28,云南,理科,北京大学
26,云南,理科,北京大学
31,云南,理科,北京大学
8,西藏,理科,北京大学
1,西藏,理科,北京大学
7,西藏,理科,北京大学
1,西藏,理科,北京大学
7,西藏,理科,北京大学
4,西藏,理科,北京大学
5,西藏,理科,北京大学
2,西藏,理科,北京大学
23,陕西,理科,北京大学
50,陕西,理科,北京大学
38,陕西,理科,北京大学
37,陕西,理科,北京大学
7,陕西,理科,北京大学
24,陕西,理科,北京大学
32,陕西,理科,北京大学
13,陕西,理科,北京大学
51,陕西,理科,北京大学
33,陕西,理科,北京大学
28,陕西,理科,北京大学
53,陕西,理科,北京大学
25,陕西,理科,北京大学
46,陕西,理科,北京大学
3,陕西,理科,北京大学
35,陕西,理科,北京大学
9,陕西,理科,北京大学
29,陕西,理科,北京大学
20,陕西,理科,北京大学
33,陕西,理科,北京大学
