,firstlevelIDs,collegeID_id,rank
0,817,10284,A
1,817,10247,A
2,817,10030,A
3,817,10027,A
4,817,10269,B
5,817,10487,B
6,817,10357,B
7,817,10610,B
8,817,10013,B
9,817,10486,B
10,817,10651,B
11,817,10384,B
12,817,10141,B
13,817,10033,B
14,817,10004,C
15,817,10007,C
16,817,10287,C
17,817,10701,C
18,817,10511,C
19,817,10532,C
20,817,10008,C
21,817,106111,C
22,817,10280,C
23,817,10054,C
24,817,10251,C
25,817,10255,C
26,817,10028,C
27,817,10730,C
28,817,10286,C
29,817,10010,C
30,817,10403,C
31,817,10295,C
32,817,10459,C
33,817,10022,C
34,817,10271,D
35,817,10710,D
36,817,10697,D
37,817,10635,D
38,817,10359,D
39,817,11415,D
40,817,10491,D
41,817,11413,D
42,817,10336,D
43,817,10216,D
44,817,11078,D
45,817,10140,D
46,817,10327,D
47,817,10043,D
48,817,10657,D
49,817,10626,D
50,817,11065,D
51,817,10276,D
52,817,10126,D
53,817,10386,D
54,817,10011,D
55,817,10319,D
56,817,10225,D
57,817,10385,D
58,817,10184,D
59,817,10224,D
60,817,10593,D
61,817,10759,D
62,817,10389,D
63,817,10755,D
64,817,10151,D
65,817,10304,D
66,805,10247,A
67,805,10701,A
68,805,10357,A
69,805,10487,B
70,805,10610,B
71,805,10287,B
72,805,10007,B
73,805,10384,B
74,805,10141,B
75,805,106111,C
76,805,10532,C
77,805,10054,C
78,805,10730,C
79,805,10251,C
80,805,10286,C
81,805,10255,C
82,805,10280,C
83,805,10010,C
84,805,10403,C
85,805,10635,C
86,805,11415,C
87,805,10295,D
88,805,10491,D
89,805,10140,D
90,805,10359,D
91,805,10184,D
92,805,10710,D
93,805,10657,D
94,805,10216,D
95,805,10225,D
96,805,10386,D
97,805,10011,D
98,805,11065,D
99,805,10336,D
100,805,10385,D
101,805,10593,D
102,805,10126,D
103,805,10755,D
104,805,10459,D
105,805,10304,D
106,709,10359,A
107,709,10697,B
108,709,10286,B
109,709,11415,C
110,709,10730,C
111,709,10491,C
112,709,10710,D
113,709,11413,D
114,709,10657,D
115,709,10386,D
116,709,10755,D
117,808,10487,A
118,808,10610,A
119,808,10033,A
120,808,10357,B
121,808,10486,B
122,808,106111,B
123,808,10141,B
124,808,10004,B
125,808,10054,B
126,808,10287,C
127,808,10701,C
128,808,10532,C
129,808,10286,C
130,808,10251,C
131,808,10403,C
132,808,10635,C
133,808,10359,C
134,808,11415,C
135,808,10295,C
136,808,11413,C
137,808,10280,C
138,808,10022,C
139,808,10491,C
140,808,10271,D
141,808,11065,D
142,808,11078,D
143,808,10710,D
144,808,10140,D
145,808,10459,D
146,808,10336,D
147,808,10657,D
148,808,10386,D
149,808,10216,D
150,808,10319,D
151,808,10626,D
152,808,10593,D
153,808,10225,D
154,808,10385,D
155,808,10759,D
156,808,10224,D
157,808,10755,D
158,808,10389,D
159,808,10151,D
160,808,10304,D
161,809,10247,A
162,809,10284,A
163,809,10487,A
164,809,10357,B
165,809,10007,B
166,809,10610,B
167,809,10269,B
168,809,10141,B
169,809,10013,B
170,809,10384,B
171,809,10486,B
172,809,106111,B
173,809,10004,C
174,809,10287,C
175,809,10033,C
176,809,10651,C
177,809,10532,C
178,809,10701,C
179,809,10251,C
180,809,10511,C
181,809,10280,C
182,809,10286,C
183,809,10459,C
184,809,10054,C
185,809,10255,C
186,809,11415,C
187,809,10022,C
188,809,10730,C
189,809,10028,C
190,809,10010,C
191,809,10359,D
192,809,10710,D
193,809,10336,D
194,809,10635,D
195,809,10697,D
196,809,10319,D
197,809,10657,D
198,809,10216,D
199,809,10491,D
200,809,10403,D
201,809,11065,D
202,809,10386,D
203,809,10626,D
204,809,10011,D
205,809,10327,D
206,809,10295,D
207,809,10126,D
208,809,10140,D
209,809,11078,D
210,809,10593,D
211,809,10225,D
212,809,10385,D
213,809,10759,D
214,809,10184,D
215,809,10755,D
216,809,10151,D
217,809,10389,D
218,809,10304,D
219,502,10002,A
220,502,10357,A
221,502,10030,A
222,502,10610,A
223,502,10027,B
224,502,10486,B
225,502,10284,B
226,502,10033,B
227,502,10269,B
228,502,10511,B
229,502,10247,B
230,502,10384,B
231,502,10487,B
232,502,10004,B
233,502,10013,C
234,502,10459,C
235,502,10651,C
236,502,10271,C
237,502,10287,C
238,502,10532,C
239,502,106111,C
240,502,10007,C
241,502,10701,C
242,502,10028,C
243,502,10008,C
244,502,10054,C
245,502,11413,C
246,502,10635,C
247,502,10280,C
248,502,10022,C
249,502,10011,C
250,502,10251,C
251,502,10697,C
252,502,11415,C
253,502,10730,D
254,502,10403,D
255,502,10657,D
256,502,10141,D
257,502,10010,D
258,502,10043,D
259,502,10491,D
260,502,10336,D
261,502,10295,D
262,502,11078,D
263,502,10286,D
264,502,10276,D
265,502,10255,D
266,502,10626,D
267,502,10216,D
268,502,11065,D
269,502,10225,D
270,502,10140,D
271,502,10710,D
272,502,10359,D
273,502,10386,D
274,502,10126,D
275,502,10385,D
276,502,10593,D
277,502,10319,D
278,502,10224,D
279,502,10184,D
280,502,10327,D
281,502,10759,D
282,502,10755,D
283,502,10151,D
284,502,10389,D
285,502,10304,D
286,301,10357,A
287,301,10002,A
288,301,10486,A
289,301,10027,B
290,301,10384,B
291,301,10030,B
292,301,10610,B
293,301,10651,B
294,301,10013,B
295,301,10247,B
296,301,106111,B
297,301,10269,B
298,301,10287,C
299,301,10004,C
300,301,10271,C
301,301,10487,C
302,301,11415,C
303,301,10511,C
304,301,10532,C
305,301,10276,C
306,301,10491,C
307,301,10022,C
308,301,10028,C
309,301,10043,C
310,301,10386,C
311,301,10054,C
312,301,10033,C
313,301,10635,C
314,301,10459,C
315,301,10403,C
316,301,10319,D
317,301,10295,D
318,301,10697,D
319,301,11413,D
320,301,10657,D
321,301,11065,D
322,301,11078,D
323,301,10251,D
324,301,10286,D
325,301,10010,D
326,301,10225,D
327,301,10593,D
328,301,10730,D
329,301,10140,D
330,301,10216,D
331,301,10359,D
332,301,10011,D
333,301,10224,D
334,301,10327,D
335,301,10126,D
336,301,10759,D
337,301,10385,D
338,301,10184,D
339,301,10626,D
340,301,10710,D
341,301,10336,D
342,301,10755,D
343,301,10151,D
344,301,10389,D
345,821,10255,A
346,821,10295,B
347,821,10635,C
348,821,11065,C
349,821,10755,D
350,821,10304,D
351,302,10002,A
352,302,10030,A
353,302,10247,A
354,302,10357,B
355,302,10269,B
356,302,10610,B
357,302,10511,B
358,302,10486,B
359,302,10384,B
360,302,10651,C
361,302,10710,C
362,302,10271,C
363,302,10487,C
364,302,10028,C
365,302,10635,C
366,302,10491,C
367,302,10403,C
368,302,10287,C
369,302,10327,C
370,302,10459,C
371,302,10730,C
372,302,10657,D
373,302,10319,D
374,302,10126,D
375,302,10140,D
376,302,10276,D
377,302,10697,D
378,302,10225,D
379,302,10386,D
380,302,10626,D
381,302,10184,D
382,302,10359,D
383,302,10286,D
384,302,11078,D
385,302,10011,D
386,302,10593,D
387,302,10216,D
388,302,10759,D
389,302,10755,D
390,302,10151,D
391,302,10304,D
392,401,10033,A
393,401,10269,A
394,401,10030,B
395,401,10027,B
396,401,10511,B
397,401,10403,B
398,401,10271,C
399,401,10459,C
400,401,10697,C
401,401,10635,C
402,401,10487,C
403,401,11078,C
404,401,10043,C
405,401,10126,C
406,401,10028,C
407,401,10286,D
408,401,10593,D
409,401,10385,D
410,401,10336,D
411,401,10295,D
412,401,10140,D
413,401,10224,D
414,401,10319,D
415,401,10755,D
416,401,10184,D
417,401,10759,D
418,401,10657,D
419,401,10304,D
420,1202,10002,A
421,1202,10357,A
422,1202,10487,A
423,1202,10269,A
424,1202,10486,B
425,1202,10610,B
426,1202,10027,B
427,1202,10030,B
428,1202,10384,B
429,1202,10033,B
430,1202,10013,B
431,1202,10651,B
432,1202,10141,B
433,1202,106111,C
434,1202,10532,C
435,1202,10008,C
436,1202,10271,C
437,1202,10287,C
438,1202,10054,C
439,1202,10028,C
440,1202,10010,C
441,1202,10459,C
442,1202,10251,C
443,1202,10635,C
444,1202,10511,C
445,1202,10286,C
446,1202,10491,C
447,1202,10403,C
448,1202,10280,C
449,1202,10022,C
450,1202,10043,C
451,1202,10386,D
452,1202,10697,D
453,1202,10295,D
454,1202,11413,D
455,1202,10710,D
456,1202,10730,D
457,1202,11415,D
458,1202,11078,D
459,1202,10276,D
460,1202,10011,D
461,1202,11065,D
462,1202,10336,D
463,1202,10216,D
464,1202,10657,D
465,1202,10359,D
466,1202,10385,D
467,1202,10593,D
468,1202,10626,D
469,1202,10140,D
470,1202,10319,D
471,1202,10225,D
472,1202,10327,D
473,1202,10126,D
474,1202,10224,D
475,1202,10184,D
476,1202,10759,D
477,1202,10151,D
478,1202,10755,D
479,1202,10389,D
480,1202,10304,D
481,703,10486,A
482,703,10487,A
483,703,10269,A
484,703,10013,B
485,703,10027,B
486,703,10610,B
487,703,10511,B
488,703,10033,B
489,703,10007,B
490,703,10141,C
491,703,10287,C
492,703,10008,C
493,703,10532,C
494,703,10701,C
495,703,10054,C
496,703,106111,C
497,703,10028,C
498,703,10336,C
499,703,10295,C
500,703,10697,C
501,703,10635,C
502,703,10251,C
503,703,10010,C
504,703,10286,D
505,703,11078,D
506,703,10022,D
507,703,10359,D
508,703,10491,D
509,703,10710,D
510,703,10403,D
511,703,10216,D
512,703,10011,D
513,703,10386,D
514,703,10126,D
515,703,10319,D
516,703,11065,D
517,703,10225,D
518,703,10385,D
519,703,10593,D
520,703,10755,D
521,703,10151,D
522,703,10759,D
523,703,10459,D
524,703,10304,D
525,830,10027,A
526,830,10487,A
527,830,10610,B
528,830,10287,B
529,830,11415,B
530,830,10251,B
531,830,10010,B
532,830,10403,C
533,830,106111,C
534,830,10022,C
535,830,10295,C
536,830,10216,C
537,830,10126,C
538,830,10359,C
539,830,10386,C
540,830,10626,C
541,830,10336,C
542,830,10491,D
543,830,11078,D
544,830,10593,D
545,830,10225,D
546,830,11065,D
547,830,10140,D
548,830,10385,D
549,830,10011,D
550,830,10184,D
551,830,10759,D
552,830,10389,D
553,830,10755,D
554,830,10151,D
555,830,10657,D
556,830,10224,D
557,830,10304,D
558,802,10247,A
559,802,10487,A
560,802,10357,A
561,802,10610,B
562,802,10141,B
563,802,10007,B
564,802,10486,B
565,802,106111,B
566,802,10004,B
567,802,10532,B
568,802,10287,C
569,802,10013,C
570,802,10701,C
571,802,10008,C
572,802,10251,C
573,802,10054,C
574,802,10286,C
575,802,10255,C
576,802,10010,C
577,802,11415,C
578,802,10295,C
579,802,10280,C
580,802,10336,C
581,802,10403,C
582,802,10022,C
583,802,10491,D
584,802,10635,D
585,802,10359,D
586,802,10710,D
587,802,11413,D
588,802,11078,D
589,802,10216,D
590,802,10657,D
591,802,10386,D
592,802,11065,D
593,802,10225,D
594,802,10224,D
595,802,10126,D
596,802,10593,D
597,802,10385,D
598,802,10626,D
599,802,10011,D
600,802,10184,D
601,802,10759,D
602,802,10755,D
603,802,10151,D
604,802,10389,D
605,802,10459,D
606,802,10304,D
607,812,10284,A
608,812,10247,A
609,812,10487,A
610,812,10357,A
611,812,10027,B
612,812,10007,B
613,812,10013,B
614,812,10269,B
615,812,10030,B
616,812,10610,B
617,812,10486,B
618,812,106111,B
619,812,10287,B
620,812,10280,C
621,812,10384,C
622,812,10141,C
623,812,10651,C
624,812,10004,C
625,812,10511,C
626,812,10008,C
627,812,10532,C
628,812,10701,C
629,812,10033,C
630,812,10251,C
631,812,10054,C
632,812,10286,C
633,812,10255,C
634,812,10010,C
635,812,10028,C
636,812,11415,C
637,812,10697,C
638,812,10295,C
639,812,10002,C
640,812,10022,D
641,812,10403,D
642,812,10359,D
643,812,11413,D
644,812,10276,D
645,812,10491,D
646,812,10336,D
647,812,10327,D
648,812,10710,D
649,812,10635,D
650,812,10626,D
651,812,10140,D
652,812,11078,D
653,812,11065,D
654,812,10216,D
655,812,10730,D
656,812,10126,D
657,812,10385,D
658,812,10386,D
659,812,10593,D
660,812,10225,D
661,812,10011,D
662,812,10184,D
663,812,10319,D
664,812,10657,D
665,812,10759,D
666,812,10224,D
667,812,10389,D
668,812,10151,D
669,812,10755,D
670,812,10304,D
671,813,10247,A
672,813,10486,A
673,813,10487,B
674,813,10384,B
675,813,10610,B
676,813,10287,B
677,813,10004,B
678,813,106111,C
679,813,10141,C
680,813,10532,C
681,813,10286,C
682,813,10255,C
683,813,10359,C
684,813,10710,C
685,813,11413,C
686,813,10216,C
687,813,10403,D
688,813,10657,D
689,813,10593,D
690,813,10459,D
691,813,11078,D
692,813,10626,D
693,813,10385,D
694,813,10386,D
695,813,10319,D
696,813,10225,D
697,813,10184,D
698,813,10759,D
699,813,10755,D
700,813,10304,D
701,806,10002,A
702,806,10486,A
703,806,10247,A
704,806,10027,B
705,806,10487,B
706,806,10269,B
707,806,10610,B
708,806,10651,B
709,806,10030,B
710,806,10141,C
711,806,10532,C
712,806,10271,C
713,806,10697,C
714,806,10276,C
715,806,10384,C
716,806,10280,C
717,806,106111,C
718,806,10008,C
719,806,10022,C
720,806,10251,C
721,806,10403,C
722,806,10295,D
723,806,10459,D
724,806,10386,D
725,806,10011,D
726,806,11078,D
727,806,11065,D
728,806,10140,D
729,806,10626,D
730,806,10126,D
731,806,10657,D
732,806,10327,D
733,806,10389,D
734,806,10385,D
735,806,10593,D
736,806,10255,D
737,806,10319,D
738,806,10224,D
739,806,10336,D
740,806,10759,D
741,806,10755,D
742,303,10357,A
743,303,10002,A
744,303,10027,A
745,303,10284,B
746,303,10013,B
747,303,10247,B
748,303,10006,B
749,303,10651,B
750,303,10610,B
751,303,10487,B
752,303,10486,B
753,303,10384,B
754,303,106111,C
755,303,10269,C
756,303,10007,C
757,303,10532,C
758,303,10511,C
759,303,10280,C
760,303,10271,C
761,303,10033,C
762,303,10010,C
763,303,10295,C
764,303,10491,C
765,303,10403,C
766,303,10028,C
767,303,10276,C
768,303,10011,C
769,303,10022,C
770,303,11415,C
771,303,10216,D
772,303,10359,D
773,303,10730,D
774,303,10255,D
775,303,10336,D
776,303,11413,D
777,303,10635,D
778,303,10697,D
779,303,11078,D
780,303,10593,D
781,303,10140,D
782,303,10459,D
783,303,10327,D
784,303,10251,D
785,303,10225,D
786,303,10126,D
787,303,10385,D
788,303,10626,D
789,303,10386,D
790,303,10319,D
791,303,10184,D
792,303,10759,D
793,303,10389,D
794,303,10151,D
795,303,10755,D
796,303,10304,D
797,303,10657,D
798,601,10247,A
799,601,10269,A
800,601,10027,B
801,601,10486,B
802,601,10511,B
803,601,10610,B
804,601,10030,C
805,601,11078,C
806,601,10028,C
807,601,10532,C
808,601,10635,C
809,601,10319,C
810,601,10657,C
811,601,10386,D
812,601,10280,D
813,601,10697,D
814,601,10459,D
815,601,10730,D
816,601,10403,D
817,601,10140,D
818,601,10126,D
819,601,10755,D
820,601,10184,D
821,601,10759,D
822,601,10304,D
823,807,10487,A
824,807,10141,B
825,807,10532,B
826,807,10287,B
827,807,10251,C
828,807,10710,C
829,807,10359,C
830,807,10403,C
831,807,10216,C
832,807,11065,D
833,807,10593,D
834,807,10626,D
835,807,10755,D
836,807,10151,D
837,807,10459,D
838,807,10657,D
839,807,10319,D
840,710,10610,A
841,710,10487,A
842,710,10027,A
843,710,10384,B
844,710,10269,B
845,710,10247,B
846,710,10486,B
847,710,10511,B
848,710,10141,B
849,710,10532,B
850,710,10008,C
851,710,10251,C
852,710,10028,C
853,710,10010,C
854,710,10730,C
855,710,106111,C
856,710,10295,C
857,710,10022,C
858,710,10286,C
859,710,10635,C
860,710,10697,C
861,710,10701,C
862,710,10403,C
863,710,10386,D
864,710,10491,D
865,710,10319,D
866,710,10216,D
867,710,10657,D
868,710,10359,D
869,710,10225,D
870,710,10126,D
871,710,10459,D
872,710,11078,D
873,710,11065,D
874,710,10011,D
875,710,10626,D
876,710,10385,D
877,710,10140,D
878,710,10224,D
879,710,10593,D
880,710,10184,D
881,710,10759,D
882,710,10389,D
883,710,10755,D
884,710,10304,D
885,711,10002,A
886,711,10027,A
887,711,10269,B
888,711,10511,B
889,711,10487,B
890,711,10651,B
891,711,10532,C
892,711,10459,C
893,711,10701,C
894,711,10141,C
895,711,10386,C
896,711,10286,C
897,711,10359,C
898,711,10635,C
899,711,106111,C
900,711,10022,D
901,711,10491,D
902,711,10216,D
903,711,10319,D
904,711,10336,D
905,711,10011,D
906,711,10224,D
907,711,10385,D
908,711,11078,D
909,711,10184,D
910,711,10151,D
911,711,10755,D
912,711,10389,D
913,711,10304,D
914,814,10247,A
915,814,10610,A
916,814,10487,B
917,814,10486,B
918,814,10384,B
919,814,106111,B
920,814,10141,B
921,814,10532,B
922,814,10004,C
923,814,10287,C
924,814,10008,C
925,814,10054,C
926,814,10286,C
927,814,10730,C
928,814,10022,C
929,814,11415,C
930,814,10386,C
931,814,10295,C
932,814,10593,C
933,814,10403,C
934,814,10635,D
935,814,10710,D
936,814,10359,D
937,814,10657,D
938,814,10491,D
