,0,1,2
0,中国人民大学,金融学类,D
1,中国人民大学,法学,A
2,中国人民大学,法学,D
3,中国人民大学,理科试验班（信息与数学）,D
4,中国人民大学,新闻传播学类,D
5,中国人民大学,信息资源管理,A
6,中国人民大学,信息资源管理,D
7,中国人民大学,统计学类,D
8,中国人民大学,工商管理类,D
9,中国人民大学,经济学类,B
10,中国人民大学,经济学类,D
11,中国人民大学,理科试验班（环境理工、环境经管）,D
12,中国人民大学,金融学类,D
13,中国人民大学,新闻传播学类,B
14,中国人民大学,新闻传播学类,D
15,中国人民大学,财政学类,D
16,中国人民大学,经济学类,D
17,中国人民大学,工商管理类,B
18,中国人民大学,工商管理类,D
19,中国人民大学,法学,D
20,中国人民大学,国际政治,D
21,中国人民大学,人文科学试验班,B
22,中国人民大学,人文科学试验班,D
23,中国人民大学,英语,D
24,中国人民大学,人力资源管理,D
25,中国人民大学,公共管理类,C
26,中国人民大学,理科试验班（信息与数学，国家专项）,D
27,中国人民大学,统计学类（国家专项）,D
28,中国人民大学,法学（国家专项）,C
29,中国人民大学,新闻传播学类（国家专项）,D
30,中国人民大学,金融学（中外合作办学）,D
31,中国人民大学,工商管理类（国家专项）,C
32,中国人民大学,国民经济管理（中外合作办学）,D
33,中国人民大学,金融学（中外合作办学）,D
34,中国人民大学,国民经济管理（中外合作办学）,C
35,中国人民大学,经济学类（国家专项）,D
36,中国人民大学,英语（国家专项）,D
37,中国人民大学,国际政治（国家专项）,C
38,中国人民大学,公共管理类（国家专项）,D
39,中国人民大学,设计学类(加权成绩),D
40,北京交通大学,经济管理试验班,D
41,北京交通大学,交通运输类,A
42,北京交通大学,交通运输类,D
43,北京交通大学,电子信息类（通信与控制）,D
44,北京交通大学,经济管理试验班,D
45,北京交通大学,电气工程及其自动化（新能源国际班）,A
46,北京交通大学,电气工程及其自动化（新能源国际班）,D
47,北京交通大学,文科试验班类（语言与传播）,D
48,北京交通大学,计算机类,D
49,北京交通大学,法学,B
50,北京交通大学,法学,D
51,北京交通大学,法学,D
52,北京交通大学,软件工程,D
53,北京交通大学,理科试验班类,B
54,北京交通大学,理科试验班类,D
55,北京交通大学,电气类,D
56,北京交通大学,文科试验班类（语言与传播）,D
57,北京交通大学,土木类,B
58,北京交通大学,土木类,D
59,北京交通大学,建筑类,D
60,北京交通大学,机械类,D
61,北京理工大学,电子信息类（实验班）,D
62,北京理工大学,徐特立英才班,A
63,北京理工大学,徐特立英才班,D
64,北京理工大学,电子信息类,D
65,北京理工大学,物理菁英班,D
66,北京理工大学,航空航天类,A
67,北京理工大学,航空航天类,D
68,北京理工大学,光电信息科学与工程,D
69,北京理工大学,计算机类,D
70,北京理工大学,机械类,B
71,北京理工大学,机械类,D
72,北京理工大学,设计学类（工业设计）,D
73,北京理工大学,化学化工菁英班,D
74,北京理工大学,自动化类,B
75,北京理工大学,自动化类,D
76,北京理工大学,数学菁英班,D
77,北京理工大学,兵器类,D
78,北京理工大学,材料类,B
79,北京理工大学,材料类,D
80,北京理工大学,经济管理试验班,D
81,北京理工大学,社会科学试验班,D
82,北京理工大学,外国语言文学类,B
83,北京理工大学,外国语言文学类,D
84,北京理工大学,化学化工菁英班（国家专项）,D
85,北京理工大学,兵器类（国家专项）,D
86,北京科技大学,理科试验班,D
87,北京科技大学,经济与贸易类,A
88,北京科技大学,经济与贸易类,D
89,北京科技大学,经济与贸易类,D
90,北京科技大学,工商管理类,D
91,北京科技大学,计算机类,A
92,北京科技大学,计算机类,D
93,北京科技大学,英语,D
94,北京科技大学,人文科学试验班,D
95,北京科技大学,日语,B
96,北京科技大学,日语,D
97,北京科技大学,德语,D
98,北京科技大学,工科试验班类(卓越计划),D
99,北京科技大学,能源动力类,B
100,北京科技大学,能源动力类,D
101,北京科技大学,自动化类,D
102,北京科技大学,工商管理类,D
103,北京科技大学,通信工程,B
104,北京科技大学,通信工程,D
105,北京科技大学,安全工程,D
106,北京科技大学,生物技术,D
107,北京科技大学,材料科学与工程,B
108,北京科技大学,材料科学与工程,D
109,北京科技大学,管理科学与工程类,D
110,北京科技大学,机械类,D
111,北京科技大学,数学类,C
112,北京科技大学,土木类,D
113,北京科技大学,冶金工程,D
114,北京科技大学,应用物理学,C
115,北京科技大学,应用化学,D
116,北京科技大学,环境科学与工程类,D
117,北京科技大学,矿业类,C
118,北京化工大学,会计学,D
119,北京化工大学,工商管理,A
120,北京化工大学,工商管理,D
121,北京化工大学,国际经济与贸易,D
122,北京化工大学,法学,D
123,北京化工大学,公共管理类　,A
124,北京化工大学,公共管理类　,D
125,北京化工大学,会计学,D
126,北京化工大学,英语,D
127,北京化工大学,化学工程与工艺-英才班,B
128,北京化工大学,化学工程与工艺-英才班,D
129,北京化工大学,工科试验班（高材精英班）,D
130,北京化工大学,工科试验班（生工高精尖班）,D
131,北京化工大学,财务管理,B
132,北京化工大学,财务管理,D
133,北京化工大学,应用化学-优培计划,D
134,北京化工大学,数学类,D
135,北京化工大学,计算机类,B
136,北京化工大学,计算机类,D
137,北京化工大学,化学工程与工艺,D
138,北京化工大学,材料科学与工程,D
139,北京化工大学,信息管理与信息系统,B
140,北京化工大学,信息管理与信息系统,D
141,北京化工大学,高分子材料与工程,D
142,北京化工大学,电子信息类,D
143,北京化工大学,工商管理,C
144,北京化工大学,制药工程,D
145,北京化工大学,电子科学与技术,D
146,北京化工大学,生物工程类,C
147,北京化工大学,自动化,D
148,北京化工大学,机械类,D
149,北京化工大学,能源化学工程,C
150,北京化工大学,应用化学,D
151,北京化工大学,测控技术与仪器,D
152,北京化工大学,化学,C
153,北京化工大学,环境工程,D
154,北京化工大学,功能材料,D
155,北京工商大学,会计学（注会实验班）,D
156,北京工商大学,经济学类（经贸类）,A
157,北京工商大学,经济学类（经贸类）,D
158,北京工商大学,经济学类（财经类）,D
159,北京工商大学,外国语言文学类,D
160,北京工商大学,会计学（注会实验班）,A
161,北京工商大学,会计学（注会实验班）,D
162,北京工商大学,财务管理,D
163,北京工商大学,金融学类,D
164,北京工商大学,计算机类（经济信息管理类）,B
165,北京工商大学,计算机类（经济信息管理类）,D
166,北京工商大学,电子信息类（自动化与电气工程类）,D
167,北京工商大学,数学类（金融数学）,D
168,北京工商大学,环境工程,B
169,北京工商大学,环境工程,D
170,北京工商大学,物流管理,D
171,北京工商大学,外国语言文学类,D
172,北京工商大学,高分子材料与工程,B
173,北京工商大学,高分子材料与工程,D
174,北京工商大学,机械类（机电工程类）,D
175,北京邮电大学,计算机类,D
176,北京邮电大学,电子信息类(信息通信),A
177,北京邮电大学,电子信息类(信息通信),D
178,北京邮电大学,信息安全,D
179,北京邮电大学,电子信息类(电子工程),D
180,北京邮电大学,理科试验班(数学与信息科学),A
181,北京邮电大学,理科试验班(数学与信息科学),D
182,北京邮电大学,管理科学与工程类,D
183,北京邮电大学,科技与创意设计试验班,D
184,北京邮电大学,网络空间安全,B
185,北京邮电大学,网络空间安全,D
186,北京邮电大学,自动化,D
187,北京邮电大学,软件工程,D
188,北京邮电大学,邮政管理,B
189,北京邮电大学,邮政管理,D
190,北京邮电大学,理科试验班(信息与通信基础科学),D
191,北京邮电大学,经济学,D
192,北京邮电大学,机械工程,B
193,北京邮电大学,机械工程,D
194,北京邮电大学,邮政工程,D
195,北京邮电大学,工商管理类,D
196,北京邮电大学,国际经济与贸易（文科）,B
197,北京邮电大学,国际经济与贸易（文科）,D
198,北京邮电大学,法学（文科）,D
199,北京邮电大学,公共事业管理（文科）,D
200,北京邮电大学,英语（文科）,C
201,北京邮电大学,电信工程及管理（中外合作办学）,D
202,北京邮电大学,物联网工程（中外合作办学）,D
203,北京邮电大学,电子商务及法律（中外合作办学）,C
204,北京林业大学,会计学,D
205,北京林业大学,法学,A
206,北京林业大学,法学,D
207,北京林业大学,风景园林,D
208,北京林业大学,英语,D
209,北京林业大学,旅游管理,A
210,北京林业大学,旅游管理,D
211,北京林业大学,应用心理学,D
212,北京林业大学,农林经济管理,D
213,北京林业大学,园林,B
214,北京林业大学,园林,D
215,北京林业大学,金融学,D
216,北京林业大学,城乡规划（五年制）,D
217,北京林业大学,园艺（观赏园艺方向）,B
218,北京林业大学,园艺（观赏园艺方向）,D
219,北京林业大学,国际经济与贸易,D
220,北京林业大学,应用心理学,D
221,北京林业大学,计算机类,B
222,北京林业大学,计算机类,D
223,北京林业大学,电子信息科学与技术,D
224,北京林业大学,商务英语,D
225,北京林业大学,环境工程,B
226,北京林业大学,环境工程,D
227,北京林业大学,土木工程,D
228,北京林业大学,统计学,D
229,北京林业大学,数学与应用数学,C
230,北京林业大学,食品科学与工程,D
231,北京林业大学,法学,D
232,北京林业大学,工商管理类,C
233,北京林业大学,电气工程及其自动化,D
234,北京林业大学,林学类,D
235,北京林业大学,水土保持与荒漠化防治,C
236,北京林业大学,信息管理与信息系统,D
237,北京林业大学,地理信息科学,D
238,北京林业大学,机械设计制造及其自动化,C
239,北京林业大学,林业工程类,D
240,北京林业大学,车辆工程,D
241,北京林业大学,草业科学（草坪科学与管理方向）,C
242,北京林业大学,生物科学类,D
243,北京林业大学,旅游管理,D
244,北京林业大学,野生动物与自然保护区管理,D
245,北京林业大学,自然地理与资源环境,D
246,北京林业大学,工商管理类,D
247,北京林业大学,土木工程,D
248,北京林业大学,木材科学与工程（中加合作办学项目）,D
249,北京师范大学,国际经济与贸易（瀚德实验2班葡萄牙语，仅招有专业志愿考生）,D
250,北京师范大学,理科试验班（可选专业：数学、物理学、化学、生物学）,A
251,北京师范大学,理科试验班（可选专业：数学、物理学、化学、生物学）,D
252,北京师范大学,数学与应用数学,D
253,北京师范大学,化学,D
254,北京师范大学,地理科学类（基地班：自然地理与资源环境、人文地理与城乡规划、地理信息科学）,A
255,北京师范大学,地理科学类（基地班：自然地理与资源环境、人文地理与城乡规划、地理信息科学）,D
256,北京师范大学,心理学,D
257,北京师范大学,生物科学类（生物科学、生物技术、生态学）,D
258,北京师范大学,无数据,B
259,北京师范大学,无数据,D
260,北京师范大学,汉语言文学,D
261,北京师范大学,计算机科学与技术,D
262,北京师范大学,无数据,B
263,北京师范大学,无数据,D
264,北京师范大学,物理学（协同创新实验班）,D
265,北京师范大学,物理学（基地班）,D
266,北京师范大学,管理科学与工程类（含信息管理与信息系统专业、管理科学专业<金融工程方向>）,B
267,北京师范大学,管理科学与工程类（含信息管理与信息系统专业、管理科学专业<金融工程方向>）,D
268,北京师范大学,环境科学与工程类（环境科学、环境工程、环境生态工程）,D
269,北京师范大学,电子信息科学与技术,D
270,北京师范大学,人文科学试验班（可选专业：汉语言文学、历史学、哲学）,B
271,北京师范大学,人文科学试验班（可选专业：汉语言文学、历史学、哲学）,D
272,北京师范大学,法学（瀚德实验1班西班牙语，仅招有专业志愿考生）,D
273,北京师范大学,历史学,D
274,北京师范大学,教育学（国家试点学院）,C
275,北京师范大学,法学（卓越实验班）,D
276,北京师范大学,社会学,D
277,北京师范大学,英语,C
278,北京师范大学,人力资源管理（含公共事业管理专业、人力资源管理专业）,D
279,北京外国语大学,德语,D
280,北京外国语大学,法语,A
281,北京外国语大学,法语,D
282,北京外国语大学,法语,D
283,北京外国语大学,德语,D
284,北京外国语大学,英语,A
285,北京外国语大学,英语,D
286,北京外国语大学,英语,D
287,北京外国语大学,金融学,D
288,北京外国语大学,工商管理类,B
289,北京外国语大学,工商管理类,D
290,北京外国语大学,法学,D
291,中国传媒大学,传播学,D
292,中国传媒大学,网络与新媒体（媒体创意方向）,A
293,中国传媒大学,网络与新媒体（媒体创意方向）,D
294,中国传媒大学,汉语国际教育,D
295,中国传媒大学,经济学类,D
296,中国传媒大学,英语,A
297,中国传媒大学,英语,D
298,中国传媒大学,传播学（媒体市场调查与分析方向）,D
299,中国传媒大学,文化产业管理（影视制片管理、文化经纪方向）,D
300,中国传媒大学,翻译,B
301,中国传媒大学,翻译,D
302,中国传媒大学,数字媒体技术,D
303,中国传媒大学,计算机科学与技术（大数据技术与应用方向）,D
304,中国传媒大学,广播电视工程,B
305,中国传媒大学,广播电视工程,D
306,中国传媒大学,信息管理与信息系统,D
307,中国传媒大学,通信工程（无线多媒体广播技术方向）,D
308,中国传媒大学,数字媒体技术（游戏设计技术方向）,B
309,中国传媒大学,数字媒体技术（游戏设计技术方向）,D
310,中国传媒大学,电子信息工程,D
311,中国传媒大学,应用统计学,D
312,华北电力大学,电气类,D
313,华北电力大学,电子信息类,A
314,华北电力大学,电子信息类,D
315,华北电力大学,自动化类,D
316,华北电力大学,机械类,D
317,华北电力大学,外国语言文学类,A
318,华北电力大学,外国语言文学类,D
319,华北电力大学,材料类,D
320,华北电力大学,工商管理类,D
321,华北电力大学,法学类,B
322,华北电力大学,法学类,D
323,华北电力大学,计算机类,D
324,华北电力大学,经济学类,D
325,华北电力大学,土木类,B
326,华北电力大学,土木类,D
327,华北电力大学,能源动力类（新能源）,D
328,华北电力大学,公共管理类,D
329,华北电力大学,能源动力类（能动）,B
330,华北电力大学,能源动力类（能动）,D
331,华北电力大学,环境科学与工程类,D
332,华北电力大学,水利类,D
333,华北电力大学,核工程类,B
334,华北电力大学,核工程类,D
335,华北电力大学,数学类,D
336,华北电力大学,管理科学与工程类,D
337,辽宁大学,会计学,D
338,辽宁大学,金融学类(金融学、保险学),A
339,辽宁大学,金融学类(金融学、保险学),D
340,辽宁大学,汉语言文学,D
341,辽宁大学,英语,D
342,辽宁大学,日语,A
343,辽宁大学,日语,D
344,辽宁大学,行政管理,D
345,辽宁大学,会计学,D
346,辽宁大学,计算机类(计算机科学与技术、软件工程),B
347,辽宁大学,计算机类(计算机科学与技术、软件工程),D
348,辽宁大学,物理学类(物理学、应用物理学),D
349,辽宁大学,国际经济与贸易,D
350,辽宁大学,电子信息类(通信工程、电子信息科学与技术),B
351,辽宁大学,电子信息类(通信工程、电子信息科学与技术),D
352,辽宁大学,信息管理与信息系统,D
353,辽宁大学,档案学,D
354,大连理工大学,电子信息类（电气信息类创新实验班）,D
355,大连理工大学,建筑学,A
356,大连理工大学,建筑学,D
357,大连理工大学,机械类（机械类创新实验班）,D
358,大连理工大学,应用物理学（王大珩物理科学班）,D
359,大连理工大学,飞行器设计与工程,A
360,大连理工大学,飞行器设计与工程,D
361,大连理工大学,工程力学,D
362,大连理工大学,计算机科学与技术,D
363,大连理工大学,物理学类,B
364,大连理工大学,物理学类,D
365,大连理工大学,电气工程及其自动化,D
366,大连理工大学,电子信息工程（含英语强化班）,D
367,大连理工大学,工程力学（钱令希力学创新实验班）,B
368,大连理工大学,工程力学（钱令希力学创新实验班）,D
369,大连理工大学,集成电路设计与集成系统,D
370,大连理工大学,电子科学与技术,D
371,大连理工大学,机械类,B
372,大连理工大学,机械类,D
373,大连理工大学,机械设计制造及其自动化（日语强化）,D
374,大连理工大学,水利类,D
375,大连理工大学,船舶与海洋工程,B
376,大连理工大学,船舶与海洋工程,D
377,大连理工大学,土木工程（含国际班）,D
378,大连理工大学,应用化学,D
379,大连理工大学,自动化,C
380,大连理工大学,车辆工程（英语强化）,D
381,大连理工大学,工商管理类,D
382,大连理工大学,金融学类,C
383,大连理工大学,能源动力类,D
384,大连理工大学,高分子材料与工程,D
385,大连理工大学,材料类,C
386,大连理工大学,工业设计,D
387,大连理工大学,化工与制药类（化工环境生命类创新实验班）,D
388,大连理工大学,环境科学与工程类,C
389,大连理工大学,交通工程,D
390,大连理工大学,数学类,D
391,大连理工大学,新闻传播学类,C
392,大连理工大学,工程管理,D
393,大连理工大学,金属材料工程（日语强化）,D
394,大连理工大学,应用化学（张大煜化学菁英班）,D
395,大连理工大学,城乡规划,D
396,大连理工大学,过程装备与控制工程（含安全工程专业）,D
397,大连理工大学,化学工程与工艺（含国际班）,D
398,大连理工大学,建筑环境与能源应用工程,D
399,大连理工大学,软件工程（含网络工程专业）,D
400,大连理工大学,生物工程,D
401,大连理工大学,生物医学工程,D
402,大连海事大学,工商管理,D
403,大连海事大学,日语,A
404,大连海事大学,日语,D
405,大连海事大学,英语,D
406,大连海事大学,政治学与行政学,D
407,大连海事大学,材料科学与工程,A
408,大连海事大学,材料科学与工程,D
409,大连海事大学,船舶与海洋工程,D
410,大连海事大学,地理信息科学,D
411,大连海事大学,电子商务,B
412,大连海事大学,电子商务,D
413,大连海事大学,电子信息工程,D
414,大连海事大学,法学,D
415,大连海事大学,公共事业管理,B
416,大连海事大学,公共事业管理,D
417,大连海事大学,光电信息科学与工程,D
418,大连海事大学,海事管理,D
419,大连海事大学,环境工程,B
420,大连海事大学,环境工程,D
421,大连海事大学,机械设计制造及其自动化,D
422,大连海事大学,计算机科学与技术,D
423,大连海事大学,交通管理,B
424,大连海事大学,交通管理,D
425,大连海事大学,交通运输,D
426,大连海事大学,经济学,D
427,大连海事大学,救助与打捞工程,C
428,大连海事大学,轮机工程（陆上专业）,D
429,大连海事大学,旅游管理,D
430,大连海事大学,能源与动力工程,C
431,大连海事大学,日语,D
432,大连海事大学,软件工程,D
433,大连海事大学,通信工程,C
434,大连海事大学,统计学,D
435,大连海事大学,网络工程,D
436,大连海事大学,物联网工程,C
437,大连海事大学,物流工程,D
438,大连海事大学,物流管理,D
439,大连海事大学,信息管理与信息系统,C
440,大连海事大学,英语,D
441,大连海事大学,应用物理学,D
442,大连海事大学,智能科学与技术,D
443,大连海事大学,自动化,D
444,吉林大学,金融学,D
445,吉林大学,法学,A
446,吉林大学,法学,D
447,吉林大学,新闻学,D
448,吉林大学,汉语言文学,D
449,吉林大学,经济学(经济学院),A
450,吉林大学,经济学(经济学院),D
451,吉林大学,国际政治,D
452,吉林大学,国际经济与贸易,D
453,吉林大学,外交学,B
454,吉林大学,外交学,D
455,吉林大学,日语,D
456,吉林大学,行政管理,D
457,吉林大学,考古学,B
458,吉林大学,考古学,D
459,吉林大学,哲学,D
460,吉林大学,社会学,D
461,吉林大学,金融学,B
462,吉林大学,金融学,D
463,吉林大学,临床医学(5+3),D
464,吉林大学,金融数学,D
465,吉林大学,车辆工程,B
466,吉林大学,车辆工程,D
467,吉林大学,临床医学,D
468,吉林大学,口腔医学(5+3),D
469,吉林大学,化学,C
470,吉林大学,理科试验班(材料物理),D
471,吉林大学,计算机科学与技术,D
472,吉林大学,法学,C
473,吉林大学,机械工程,D
474,吉林大学,工科试验班(农业机械化及其自动化),D
475,吉林大学,会计学(管理学院),C
476,吉林大学,电气工程及其自动化,D
477,吉林大学,通信工程,D
478,吉林大学,自动化,C
479,吉林大学,预防医学,D
480,吉林大学,人力资源管理(管理学院),D
481,吉林大学,物理学,C
482,吉林大学,能源与动力工程,D
483,吉林大学,微电子科学与工程,D
484,吉林大学,物联网工程,D
485,吉林大学,软件工程,D
486,吉林大学,工商管理(管理学院),D
487,吉林大学,高分子材料与工程,D
488,吉林大学,电子科学与技术,D
489,吉林大学,临床药学,D
490,吉林大学,市场营销(管理学院),D
491,吉林大学,统计学,D
492,吉林大学,光电信息科学与工程,D
493,吉林大学,汽车服务工程,D
494,吉林大学,道路桥梁与渡河工程,D
495,吉林大学,信息工程,D
496,吉林大学,地理信息科学,D
497,吉林大学,放射医学,D
498,吉林大学,无机非金属材料工程,D
499,吉林大学,测控技术与仪器(通信学院),D
500,吉林大学,土地资源管理,D
501,吉林大学,环境科学与工程类,D
502,吉林大学,食品科学与工程,D
503,吉林大学,物流管理,D
504,吉林大学,生物科学,D
505,吉林大学,生物工程,D
506,吉林大学,土木工程,D
507,吉林大学,生物医学工程(药学院),D
508,吉林大学,康复治疗学,D
509,吉林大学,日语,D
510,吉林大学,信息管理与信息系统(商学院),D
511,吉林大学,工程力学,D
512,吉林大学,材料成型及控制工程,D
513,吉林大学,交通工程,D
514,吉林大学,地质学,D
515,吉林大学,资源勘查工程,D
516,吉林大学,测绘工程,D
517,吉林大学,"理科试验班(地球物理学,李四光班)",D
518,吉林大学,地质工程,D
519,吉林大学,水利类,D
520,吉林大学,档案学,D
521,吉林大学,植物生产类 国家专项,D
522,吉林大学,动物科学 国家专项,D
523,延边大学,法学,D
524,延边大学,工商管理类（工商管理、会计学、市场营销）,A
525,延边大学,工商管理类（工商管理、会计学、市场营销）,D
526,延边大学,临床医学,D
527,延边大学,经济学,D
528,延边大学,国际经济与贸易,A
529,延边大学,国际经济与贸易,D
530,延边大学,汉语言文学,D
531,延边大学,日语(零起点),D
532,延边大学,朝鲜语,B
533,延边大学,朝鲜语,D
534,延边大学,历史学,D
535,延边大学,数字媒体技术,D
536,延边大学,工商管理类（工商管理、会计学、市场营销）,B
537,延边大学,工商管理类（工商管理、会计学、市场营销）,D
538,延边大学,中医学,D
539,延边大学,数学与应用数学,D
540,延边大学,机械设计制造及其自动化,B
541,延边大学,机械设计制造及其自动化,D
542,延边大学,电子信息类（电子信息工程、通信工程）,D
543,延边大学,食品科学与工程,D
544,延边大学,物理学,B
545,延边大学,物理学,D
546,延边大学,化学类（化学、应用化学）,D
