,0,1,2
1645,中国地质大学（武汉）,国际经济与贸易,D
1646,中国地质大学（武汉）,经济学,A
1647,中国地质大学（武汉）,经济学,D
1648,中国地质大学（武汉）,工商管理(双语教学班),D
1649,中国地质大学（武汉）,公共事业管理,D
1650,中国地质大学（武汉）,会计学,A
1651,中国地质大学（武汉）,会计学,D
1652,中国地质大学（武汉）,市场营销,D
1653,中国地质大学（武汉）,法学,D
1654,中国地质大学（武汉）,广播电视学,B
1655,中国地质大学（武汉）,广播电视学,D
1656,中国地质大学（武汉）,行政管理,D
1657,中国地质大学（武汉）,英语,D
1658,中国地质大学（武汉）,思想政治教育,B
1659,中国地质大学（武汉）,思想政治教育,D
1660,中国地质大学（武汉）,经济学,D
1661,中国地质大学（武汉）,宝石及材料工艺学,D
1662,中国地质大学（武汉）,大气科学(菁英班),B
1663,中国地质大学（武汉）,大气科学(菁英班),D
1664,中国地质大学（武汉）,计算机科学与技术,D
1665,中国地质大学（武汉）,信息与计算科学,D
1666,中国地质大学（武汉）,广播电视学,B
1667,中国地质大学（武汉）,广播电视学,D
1668,中国地质大学（武汉）,环境工程(菁英班),D
1669,中国地质大学（武汉）,会计学,D
1670,中国地质大学（武汉）,旅游管理,C
1671,中国地质大学（武汉）,通信工程,D
1672,中国地质大学（武汉）,统计学,D
1673,中国地质大学（武汉）,地球物理学,C
1674,中国地质大学（武汉）,软件工程,D
1675,中国地质大学（武汉）,电子信息工程,D
1676,中国地质大学（武汉）,工商管理(双语教学班),C
1677,中国地质大学（武汉）,国际经济与贸易,D
1678,中国地质大学（武汉）,环境工程,D
1679,中国地质大学（武汉）,资源勘查工程(基地班),C
1680,中国地质大学（武汉）,地质工程,D
1681,中国地质大学（武汉）,工程管理,D
1682,中国地质大学（武汉）,数学与应用数学,C
1683,中国地质大学（武汉）,水文与水资源工程,D
1684,中国地质大学（武汉）,网络工程,D
1685,中国地质大学（武汉）,遥感科学与技术,D
1686,中国地质大学（武汉）,英语,D
1687,中国地质大学（武汉）,自然地理与资源环境,D
1688,中国地质大学（武汉）,材料化学,D
1689,中国地质大学（武汉）,材料科学与工程,D
1690,中国地质大学（武汉）,地理科学类,D
1691,中国地质大学（武汉）,地理空间信息工程,D
1692,中国地质大学（武汉）,地理信息科学,D
1693,中国地质大学（武汉）,地下水科学与工程,D
1694,中国地质大学（武汉）,地质学(基地班),D
1695,中国地质大学（武汉）,地质学类(地球科学菁英班),D
1696,中国地质大学（武汉）,机械设计制造及其自动化,D
1697,中国地质大学（武汉）,空间信息与数字技术,D
1698,中国地质大学（武汉）,信息安全,D
1699,中国地质大学（武汉）,测控技术与仪器,D
1700,中国地质大学（武汉）,地球信息科学与技术,D
1701,中国地质大学（武汉）,地质学类,D
1702,中国地质大学（武汉）,勘查技术与工程(勘查地球物理方向),D
1703,中国地质大学（武汉）,勘查技术与工程(钻探工程方向),D
1704,中国地质大学（武汉）,土木工程,D
1705,中国地质大学（武汉）,物理学,D
1706,中国地质大学（武汉）,信息管理与信息系统,D
1707,中国地质大学（武汉）,应用化学,D
1708,中国地质大学（武汉）,资源勘查工程,D
1709,中国地质大学（武汉）,自动化,D
1710,中国地质大学（武汉）,安全工程,D
1711,中国地质大学（武汉）,测绘工程,D
1712,中国地质大学（武汉）,石油工程,D
1713,中国地质大学（武汉）,市场营销,D
1714,中国地质大学（武汉）,土地资源管理,D
1715,中国地质大学（武汉）,地质学类,D
1716,中国地质大学（武汉）,计算机科学与技术,D
1717,湖南大学,金融学类,D
1718,湖南大学,法学,A
1719,湖南大学,法学,D
1720,湖南大学,英语,D
1721,湖南大学,金融学类,D
1722,湖南大学,日语,A
1723,湖南大学,日语,D
1724,湖南大学,新闻传播学类,D
1725,湖南大学,电气工程及其自动化,D
1726,湖南大学,建筑学,B
1727,湖南大学,建筑学,D
1728,湖南大学,信息安全,D
1729,湖南大学,软件工程,D
1730,湖南大学,统计学类,B
1731,湖南大学,统计学类,D
1732,湖南大学,测控技术与仪器,D
1733,湖南大学,会计学,D
1734,湖南大学,数学类,B
1735,湖南大学,数学类,D
1736,湖南大学,经济学类,D
1737,湖南大学,生物医学工程,D
1738,湖南大学,给排水科学与工程,B
1739,湖南大学,给排水科学与工程,D
1740,湖南大学,计算机科学与技术,D
1741,湖南大学,电子商务,D
1742,湖南大学,法学,C
1743,湖南大学,工商管理,D
1744,湖南大学,机械类,D
1745,湖南大学,土木类,C
1746,湖南大学,新闻传播学类,D
1747,湖南大学,应用化学,D
1748,湖南大学,自动化,C
1749,湖南大学,材料科学与工程,D
1750,湖南大学,城乡规划,D
1751,湖南大学,电子科学与技术,C
1752,湖南大学,电子信息工程,D
1753,湖南大学,工业设计,D
1754,湖南大学,国际经济与贸易,C
1755,湖南大学,化学,D
1756,湖南大学,通信工程,D
1757,湖南大学,行政管理,D
1758,湖南大学,化学工程与工艺,D
1759,湖南大学,环境科学与工程类,D
1760,湖南大学,建筑环境与能源应用工程,D
1761,湖南大学,能源与动力工程,D
1762,湖南大学,日语,D
1763,湖南大学,生物技术,D
1764,湖南大学,测控技术与仪器,D
1765,湖南大学,电气工程及其自动化,D
1766,湖南大学,材料科学与工程,D
1767,西南交通大学,交通运输类(茅以升学院),D
1768,西南交通大学,机械类(茅以升学院),A
1769,西南交通大学,机械类(茅以升学院),D
1770,西南交通大学,电子信息类(茅以升学院),D
1771,西南交通大学,建筑学,D
1772,西南交通大学,交通运输类,A
1773,西南交通大学,交通运输类,D
1774,西南交通大学,电气工程及其自动化,D
1775,西南交通大学,通信工程,D
1776,西南交通大学,工程力学,B
1777,西南交通大学,工程力学,D
1778,西南交通大学,电子科学与技术(微电子技术),D
1779,西南交通大学,车辆工程,D
1780,西南交通大学,建筑类,B
1781,西南交通大学,建筑类,D
1782,西南交通大学,材料类(茅以升学院),D
1783,西南交通大学,测绘类(茅以升学院),D
1784,西南交通大学,计算机类,B
1785,西南交通大学,计算机类,D
1786,西南交通大学,电子信息工程,D
1787,西南交通大学,数学与应用数学,D
1788,西南交通大学,经济与贸易类,B
1789,西南交通大学,经济与贸易类,D
1790,西南交通大学,材料类,D
1791,西南交通大学,环境科学与工程类,D
1792,西南交通大学,统计学,C
1793,西南交通大学,测绘类,D
1794,西南交通大学,土木工程,D
1795,西南交通大学,工商管理类,C
1796,西南交通大学,地质工程,D
1797,西南交通大学,轨道交通信号与控制,D
1798,西南交通大学,生物工程,C
1799,西南交通大学,公共事业管理,D
1800,西南交通大学,电子信息科学与技术,D
1801,西南交通大学,物流管理与工程类,C
1802,西南交通大学,外国语言文学类,D
1803,西南大学,经济学类,D
1804,西南大学,经济学类,A
1805,西南大学,经济学类,D
1806,西南大学,法学,D
1807,西南大学,工商管理类,D
1808,西南大学,新闻学,A
1809,西南大学,新闻学,D
1810,西南大学,法学,D
1811,西南大学,工商管理类,D
1812,西南大学,新闻学,B
1813,西南大学,新闻学,D
1814,西南大学,历史学类,D
1815,西南大学,中国语言文学类,D
1816,西南大学,历史学类,B
1817,西南大学,历史学类,D
1818,西南大学,中国语言文学类,D
1819,西南大学,公共管理类,D
1820,西南大学,农业经济管理类,B
1821,西南大学,农业经济管理类,D
1822,西南大学,思想政治教育,D
1823,西南大学,文化产业管理,D
1824,西南大学,公共管理类,B
1825,西南大学,公共管理类,D
1826,西南大学,农业经济管理类,D
1827,西南大学,思想政治教育,D
1828,西南大学,文化产业管理,C
1829,西南大学,汉语言文学,D
1830,西南大学,汉语言文学,D
1831,西南大学,经济学类,C
1832,西南大学,经济学类,D
1833,西南大学,管理科学与工程类,D
1834,西南大学,管理科学与工程类,C
1835,西南大学,特殊教育,D
1836,西南大学,历史学,D
1837,西南大学,英语,C
1838,西南大学,特殊教育,D
1839,西南大学,历史学,D
1840,西南大学,英语,C
1841,西南大学,地理科学,D
1842,西南大学,思想政治教育,D
1843,西南大学,地理科学,D
1844,西南大学,思想政治教育,D
1845,西南大学,数学与应用数学,D
1846,西南大学,数学与应用数学,D
1847,西南大学,数学类,D
1848,西南大学,数学类,D
1849,西南大学,公共管理类,D
1850,西南大学,计算机科学与技术,D
1851,西南大学,公共管理类,D
1852,西南大学,计算机科学与技术,D
1853,西南大学,地理科学,D
1854,西南大学,物理学,D
1855,西南大学,工商管理类,D
1856,西南大学,地理科学,D
1857,西南大学,物理学,D
1858,西南大学,工商管理类,D
1859,西南大学,公共事业管理,D
1860,西南大学,文化产业管理,D
1861,西南大学,公共事业管理,D
1862,西南大学,文化产业管理,D
1863,西南大学,环境科学与工程类,D
1864,西南大学,英语,D
1865,西南大学,环境科学与工程类,D
1866,西南大学,英语,D
1867,西南大学,电气工程及其自动化,D
1868,西南大学,电子信息类,D
1869,西南大学,电气工程及其自动化,D
1870,西南大学,电子信息类,D
1871,西南大学,食品科学与工程类,D
1872,西南大学,物理学,D
1873,西南大学,食品科学与工程类,D
1874,西南大学,物理学,D
1875,西南大学,信息管理与信息系统,D
1876,西南大学,土木类,D
1877,西南大学,生物技术,D
1878,西南大学,信息管理与信息系统,D
1879,西南大学,土木类,D
1880,西南大学,生物技术,D
1881,西南大学,机械类,D
1882,西南大学,风景园林,D
1883,西南大学,生物科学,D
1884,西南大学,机械类,D
1885,西南大学,风景园林,D
1886,西南大学,生物科学,D
1887,西南大学,自然保护与环境生态类,D
1888,西南大学,药学,D
1889,西南大学,植物生产类,D
1890,西南大学,制药工程,D
1891,西南大学,材料类,D
1892,西南大学,动物科学,D
1893,西南大学,自然保护与环境生态类,D
1894,西南大学,药学,D
1895,西南大学,植物生产类,D
1896,西南大学,制药工程,D
1897,西南大学,材料类,D
1898,西南大学,动物科学,D
1899,西南大学,化学,D
1900,西南大学,计算机科学与技术,D
1901,西南大学,化学,D
1902,西南大学,计算机科学与技术,D
1903,西南大学,信息管理与信息系统,D
1904,西南大学,市场营销,D
1905,西南大学,信息管理与信息系统,D
1906,西南大学,市场营销,D
1907,西南大学,水产养殖学,D
1908,西南大学,水产养殖学,D
1909,西南大学,公共事业管理,D
1910,西南大学,动物科学,D
1911,西南大学,公共事业管理,D
1912,西南大学,动物科学,D
1913,西南大学,心理学类(中外合作办学),D
1914,西南大学,动物医学,D
1915,西南大学,心理学类(中外合作办学),D
1916,西南大学,动物医学,D
1917,西南大学,"计算机类(中外合作办学,软件工程)",D
1918,西南大学,"计算机类(中外合作办学,软件工程)",D
1919,西南大学,"计算机类(中外合作办学,计算机科学与技术)",D
1920,西南大学,"计算机类(中外合作办学,计算机科学与技术)",D
1921,西南大学,电子信息类(中外合作办学),D
1922,西南大学,经济学类(中外合作办学),D
1923,西南大学,生物科学类(中外合作办学),D
1924,西南大学,食品科学与工程类(中外合作办学),D
1925,西南大学,自动化类(中外合作办学),D
1926,西南大学,电子信息类(中外合作办学),D
1927,西南大学,经济学类(中外合作办学),D
1928,西南大学,生物科学类(中外合作办学),D
1929,西南大学,食品科学与工程类(中外合作办学),D
1930,西南大学,自动化类(中外合作办学),D
1931,西南大学,计算机科学与技术,D
1932,西南大学,计算机科学与技术,D
1933,西南大学,水族科学与技术,D
1934,西南大学,水族科学与技术,D
1935,西南大学,市场营销,D
1936,西南大学,动物科学,D
1937,西南大学,动物医学(宠物医学方向),D
1938,西南大学,市场营销,D
1939,西南大学,动物科学,D
1940,西南大学,动物医学(宠物医学方向),D
1941,西南大学,动物科学(食品科学方向),D
1942,西南大学,动物科学(食品科学方向),D
1943,西南大学,信息管理与信息系统,D
1944,西南大学,动物医学,D
1945,西南大学,信息管理与信息系统,D
1946,西南大学,动物医学,D
1947,西南财经大学,金融学,D
1948,西南财经大学,金融学,A
1949,西南财经大学,金融学,D
1950,西南财经大学,金融工程,D
1951,西南财经大学,会计学,D
1952,西南财经大学,会计学（双语实验班）,A
1953,西南财经大学,会计学（双语实验班）,D
1954,西南财经大学,工商管理,D
1955,西南财经大学,金融学（证券与期货方向）,D
1956,西南财经大学,法学（法学与会计学双学位班）,B
1957,西南财经大学,法学（法学与会计学双学位班）,D
1958,西南财经大学,财政学,D
1959,西南财经大学,财务管理,D
1960,西南财经大学,数学与应用数学（数学与经济学双学位班）,B
1961,西南财经大学,数学与应用数学（数学与经济学双学位班）,D
1962,西南财经大学,财政学,D
1963,西南财经大学,审计学,D
1964,西南财经大学,财务管理,B
1965,西南财经大学,财务管理,D
1966,西南财经大学,会计学,D
1967,西南财经大学,保险学,D
1968,西南财经大学,审计学,B
1969,西南财经大学,审计学,D
1970,西南财经大学,会计学（双语实验班）,D
1971,西南财经大学,金融学（证券与期货方向）,D
1972,西南财经大学,法学（法学与会计学双学位班）,C
1973,西南财经大学,金融学（双语实验班）,D
1974,西南财经大学,劳动与社会保障,D
1975,西南财经大学,信用管理,C
1976,西南财经大学,金融学（双语实验班）,D
1977,西南财经大学,税收学,D
1978,西南财经大学,金融数学,C
1979,西南财经大学,保险学,D
1980,西南财经大学,工商管理,D
1981,西南财经大学,市场营销,C
1982,西南财经大学,信息管理与信息系统（商务智能方向）,D
1983,西南财经大学,保险学（财务与会计双语实验班）,D
1984,西南财经大学,电子商务（支付结算方向）,C
1985,西南财经大学,会计学（注册会计师专门化方向）,D
1986,西南财经大学,旅游管理,D
1987,西南财经大学,电子商务（支付结算方向）,D
1988,西南财经大学,国际商务（双语实验班）,D
1989,西南财经大学,经济统计学,D
1990,西南财经大学,物流管理,D
1991,西南财经大学,行政管理,D
1992,西南财经大学,工商管理（双语实验班）,D
1993,西南财经大学,新闻学（经济新闻方向）,D
1994,西南财经大学,英语（翻译方向）,D
1995,西南财经大学,国际经济与贸易（双语实验班）,D
1996,西南财经大学,旅游管理,D
1997,西南财经大学,行政管理,D
1998,西南财经大学,人力资源管理,D
1999,西南财经大学,商务英语,D
2000,西南财经大学,汉语言文学（财经文秘方向）,D
2001,西南财经大学,法学,D
2002,西南财经大学,管理科学,D
2003,西南财经大学,税收学,D
2004,西南财经大学,人力资源管理,D
2005,西南财经大学,国际商务（双语实验班）,D
2006,西南财经大学,英语（翻译方向）,D
2007,西南财经大学,汉语言文学（财经文秘方向）,D
2008,西南财经大学,法学,D
2009,西南财经大学,劳动与社会保障,D
2010,西南财经大学,保险学（财务与会计双语实验班）,D
2011,西南财经大学,市场营销,D
2012,西南财经大学,工商管理（双语实验班）,D
2013,西南财经大学,计算机科学与技术（金融信息化方向）,D
2014,西南财经大学,新闻学（经济新闻方向）,D
2015,西南财经大学,保险学（精算双语实验班）,D
2016,西南财经大学,投资学,D
2017,西南财经大学,财务管理（双语实验班）,D
2018,西南财经大学,信息管理与信息系统（商务智能方向）,D
2019,西南财经大学,商务英语,D
2020,西南财经大学,统计学,D
2021,西南财经大学,国际经济与贸易（双语实验班）,D
2022,西北大学,新闻传播学类,D
2023,西北大学,汉语言文学,A
2024,西北大学,汉语言文学,D
2025,西北大学,历史学类,D
2026,西北大学,英语,D
2027,西北大学,日语,A
2028,西北大学,日语,D
2029,西北大学,公共管理类,D
2030,西北大学,社会工作,D
2031,西北大学,金融工程,B
2032,西北大学,金融工程,D
2033,西北大学,工商管理类,D
2034,西北大学,软件工程,D
2035,西北大学,电子信息类,B
2036,西北大学,电子信息类,D
2037,西北大学,化学类,D
2038,西北大学,光电信息科学与工程,D
2039,西北大学,管理科学,B
2040,西北大学,管理科学,D
2041,西北大学,过程装备与控制工程,D
2042,西北大学,地理信息科学,D
2043,西北大学,资源勘查工程,B
2044,西北大学,资源勘查工程,D
2045,西北大学,制药工程,D
2046,西北大学,电子信息类(中外合作办学),D
2047,西安电子科技大学,通信工程,D
2048,西安电子科技大学,电子信息工程,A
2049,西安电子科技大学,电子信息工程,D
2050,西安电子科技大学,信息工程,D
2051,西安电子科技大学,信息安全,D
2052,西安电子科技大学,计算机科学与技术,A
2053,西安电子科技大学,计算机科学与技术,D
2054,西安电子科技大学,电子科学与技术,D
2055,西安电子科技大学,智能科学与技术,D
2056,西安电子科技大学,电子信息科学与技术,B
2057,西安电子科技大学,电子信息科学与技术,D
2058,西安电子科技大学,网络工程,D
2059,西安电子科技大学,信息对抗技术,D
2060,西安电子科技大学,电气工程及其自动化,B
2061,西安电子科技大学,电气工程及其自动化,D
2062,西安电子科技大学,空间信息与数字技术,D
2063,西安电子科技大学,物联网工程,D
2064,西安电子科技大学,机械设计制造及其自动化,B
2065,西安电子科技大学,机械设计制造及其自动化,D
2066,西安电子科技大学,微电子科学与工程,D
2067,西安电子科技大学,电磁场与无线技术,D
2068,西安电子科技大学,自动化,B
2069,西安电子科技大学,自动化,D
2070,西安电子科技大学,软件工程,D
2071,西安电子科技大学,集成电路设计与集成系统,D
2072,西安电子科技大学,测控技术与仪器,C
2073,西安电子科技大学,光电信息科学与工程,D
2074,西安电子科技大学,电波传播与天线,D
2075,西安电子科技大学,空间科学与技术,C
2076,西安电子科技大学,遥感科学与技术,D
2077,西安电子科技大学,应用物理学,D
2078,西安电子科技大学,统计学,C
2079,西安电子科技大学,生物医学工程,D
2080,西安电子科技大学,探测制导与控制技术,D
2081,西安电子科技大学,管理科学与工程类（理）,C
2082,西安电子科技大学,工业设计,D
2083,西安电子科技大学,生物技术,D
2084,西安电子科技大学,应用化学,C
2085,西安电子科技大学,管理科学与工程类（文）,D
2086,西安电子科技大学,汉语言文学,D
2087,西安电子科技大学,英语,D
2088,西安电子科技大学,日语,D
2089,西安电子科技大学,哲学,D
2090,西安电子科技大学,翻译,D
2091,长安大学,法学类,D
2092,长安大学,建筑类,A
2093,长安大学,建筑类,D
2094,长安大学,英语,D
2095,长安大学,公共管理类,D
2096,长安大学,新闻传播学类,A
2097,长安大学,新闻传播学类,D
2098,长安大学,道路桥梁与渡河工程（国际工程班）,D
2099,长安大学,车辆工程,D
2100,长安大学,道路桥梁与渡河工程,B
2101,长安大学,道路桥梁与渡河工程,D
2102,长安大学,交通工程,D
2103,长安大学,交通工程（国际工程班）,D
2104,长安大学,电气工程及其自动化,B
2105,长安大学,电气工程及其自动化,D
2106,长安大学,经济学类,D
2107,长安大学,电子信息类,D
2108,长安大学,自动化,B
2109,长安大学,自动化,D
2110,长安大学,能源与动力工程,D
2111,长安大学,机械类,D
2112,长安大学,计算机类,B
2113,长安大学,计算机类,D
2114,长安大学,水利类,D
2115,长安大学,交通运输类,D
2116,长安大学,工商管理类,C
2117,长安大学,环境科学与工程类,D
2118,长安大学,计算机类,D
2119,长安大学,管理科学与工程类,C
2120,长安大学,地质工程,D
2121,长安大学,安全工程,D
2122,长安大学,建筑类,C
2123,长安大学,工程力学,D
2124,长安大学,数学类,D
2125,长安大学,测绘类,C
2126,长安大学,地质类,D
2127,长安大学,地质学类,D
2128,长安大学,矿物加工工程,C
2129,长安大学,土地整治工程,D
2130,长安大学,土地资源管理,D
2131,长安大学,土木类,D
2132,长安大学,化学工程与工艺,D
2133,长安大学,材料类,D
2134,长安大学,矿物加工工程,D
2135,长安大学,地质工程,D
2136,兰州大学,工商管理类,D
2137,兰州大学,经济学基地班,A
2138,兰州大学,经济学基地班,D
2139,兰州大学,社会学,D
2140,兰州大学,法学,D
2141,兰州大学,英语,A
2142,兰州大学,英语,D
2143,兰州大学,新闻传播学类,D
2144,兰州大学,历史学类,D
2145,兰州大学,汉语言文学,B
2146,兰州大学,汉语言文学,D
2147,兰州大学,法语,D
2148,兰州大学,广告学,D
2149,兰州大学,哲学,B
2150,兰州大学,哲学,D
2151,兰州大学,知识产权,D
2152,兰州大学,思想政治教育,D
2153,兰州大学,日语,B
2154,兰州大学,日语,D
2155,兰州大学,汉语言文学(戏剧影视文学),D
2156,兰州大学,俄语,D
2157,兰州大学,口腔医学,B
2158,兰州大学,口腔医学,D
2159,兰州大学,理论与应用力学基地班,D
2160,兰州大学,电子信息类,D
2161,兰州大学,物理学类,C
2162,兰州大学,临床医学,D
2163,兰州大学,经济学类,D
2164,兰州大学,计算机类,C
2165,兰州大学,化学类,D
2166,兰州大学,核科学与技术基地班(原子核物理),D
2167,兰州大学,土木工程,C
2168,兰州大学,核科学与技术基地班(原子核物理与核技术方向),D
2169,兰州大学,数学类,D
2170,兰州大学,麻醉学,C
2171,兰州大学,核工程类,D
2172,兰州大学,环境科学与工程类,D
2173,兰州大学,生物科学类,C
2174,兰州大学,农林经济管理,D
2175,兰州大学,工商管理类,D
2176,兰州大学,医学检验技术,D
2177,兰州大学,公共事业管理（卫生事业管理）,D
2178,兰州大学,预防医学,D
2179,兰州大学,药学,D
2180,兰州大学,水利类,D
2181,兰州大学,草业科学基地班,D
2182,兰州大学,大气科学类,D
2183,兰州大学,地理科学类,D
2184,兰州大学,地质工程,D
2185,兰州大学,地质学类,D
2186,兰州大学,公共事业管理(卫生事业管理方向),D
2187,兰州大学,护理学,D
2188,兰州大学,临床医学,D
