major,firstDiscipline,SubjectCategory
环境科学与工程类（环境工程、环境生态工程）,环境科学与工程,工学
环境科学与工程类（环境科学、环境工程、环境生态工程）,环境科学与工程,工学
环境科学（单列）,环境科学与工程,工学
环境科学（含环境科学专业、环境工程专业、环境生态学）,环境科学与工程,工学
环境科学（普通类）,环境科学与工程,工学
理学与材料菁英班,材料科学与工程,工学
理学与材料菁英班(民族班),材料科学与工程,工学
理科试验班(信息与通信基础科学),信息与通信工程,工学
"理科试验班(化学,唐敖庆班)",管理科学与工程,管理学
"理科试验班(地球物理学,李四光班)",地球物理学,理学
"理科试验班(数学,唐敖庆班)",数学,理学
理科试验班(数学与信息科学),数学,理学
理科试验班(数理科学类),数学,理学
理科试验班(材料物理),物理学,理学
"理科试验班(物理学,唐敖庆班)",物理学,理学
"理科试验班(生物学,唐敖庆班)",生物学,理学
理科试验班(电子科学与技术),电子科学与技术,工学
"理科试验班(计算机,唐敖庆班)",计算机科学与技术,工学
理科试验班(资源与环境类),管理科学与工程,管理学
理科试验班类,管理科学与工程,管理学
理科试验班类(中法工程师学院),管理科学与工程,管理学
理科试验班类(化学与生命科学类),管理科学与工程,管理学
理科试验班类(匡亚明学院大理科班),管理科学与工程,管理学
理科试验班类(地球科学与资源环境类),管理科学与工程,管理学
理科试验班类(弘毅学堂),管理科学与工程,管理学
理科试验班类(高等理科学院),管理科学与工程,管理学
理科试验班类（中法工程师学院）,管理科学与工程,管理学
理科试验班类（高等理科学院）,管理科学与工程,管理学
理科试验班（信息与数学）,信息与通信工程,工学
理科试验班（化学优培计划）,化学,理学
理科试验班（化学生物H）,化学,理学
理科试验班（化学生物）,化学,理学
理科试验班（化学类）,化学,理学
理科试验班（可选专业：数学、物理、化学、生物）,物理学,理学
理科试验班（可选专业：数学、物理学、化学、生物学）,物理学,理学
理科试验班（唐敖庆班）（含数学类、物理学类、化学类、生物科学类、计算机类）,物理学,理学
理科试验班（唐敖庆班）（数学类、物理学类、化学类、生物科学类、计算机类）,物理学,理学
理科试验班（数学H）,数学,理学
理科试验班（数学类）,数学,理学
理科试验班（数学）,数学,理学
理科试验班（海洋类）,海洋科学,理学
理科试验班（物理H）,物理学,理学
理科试验班（物理、化学与心理学）,物理学,理学
理科试验班（物理类）,物理学,理学
理科试验班（物理）,物理学,理学
理科试验班（环境理工、环境经管）,环境科学与工程,工学
理科试验班（环境理工、环境经管，民考汉）,环境科学与工程,工学
理科试验班（计算机H）,计算机科学与技术,工学
理科试验班（计算机）,计算机科学与技术,工学
理科试验班（钱伟长学院（国家试点学院））,管理科学与工程,管理学
理论与应用力学 ,力学,工学
理论与应用力学(基地班),力学,工学
理论与应用力学基地班,力学,工学
瑞典语,外国语言文学,文学
生命科学与技术基地班,生物学,理学
生命科学类,生物学,理学
生态学,生态学,理学
生态学（中加合作班）,生态学,理学
生态学（单列）,生态学,理学
生态学（普通类）,生态学,理学
生物信息学,生物学,理学
生物制药,生物学,理学
生物医学工程,生物医学工程,工学
生物医学工程(电子科学与工程学院),生物医学工程,工学
生物医学工程(药学院),生物医学工程,工学
生物医学工程类,生物医学工程,工学
生物医学工程类(生物医学工程与仪器类),生物医学工程,工学
生物医学工程类（国家专项理）,生物医学工程,工学
生物医学工程类（按生物医学工程与仪器类培养）,生物医学工程,工学
生物医学工程类（生物与药学）,生物医学工程,工学
生物医学工程类（高校专项理）,生物医学工程,工学
生物医学工程（五年）,生物医学工程,工学
生物医学工程（学制七年本硕连读）,生物医学工程,工学
生物医学工程（工医理交叉国际化实验班）,生物医学工程,工学
生物医学工程（工程科学学院）,生物医学工程,工学
生物医学工程（生医卓越计划实验班）,生物医学工程,工学
生物学基地班,生物学,理学
生物工程,生物工程,工学
生物工程(中外合作办学),生物工程,工学
生物工程类,生物工程,工学
生物工程类(中外合作办学),生物工程,工学
生物工程类(含生物工程、生物科学、生物技术专业),动力工程及工程热物理,工学
生物工程类（含生物工程、生物制药、药物制剂）,动力工程及工程热物理,工学
生物工程类（工学Ⅳ）,生物工程,工学
生物工程类（绿色生物制造与生物安全）,生物工程,工学
生物工程（中外合作办学）,生物工程,工学
生物工程（卓越计划）,生物工程,工学
生物工程（单列）,生物工程,工学
生物工程（普通类）,生物工程,工学
生物技术,生物学,理学
生物技术  (  化妆品  ),生物学,理学
生物技术  (  高精尖项目  ),生物学,理学
生物技术(动科学院),生物学,理学
生物技术(生命科学与技术基地班),核科学与技术,工学
生物技术(生命科学学院),生物学,理学
生物技术(闽台合作),生物学,理学
生物技术（中加合作办学项目）,生物学,理学
生物技术（中外合作办学）,生物学,理学
生物技术（公费师范）,生物学,理学
生物技术（化妆品）,生物学,理学
生物技术（基地）,生物学,理学
生物技术（基础学科生物科学与技术实验班）,核科学与技术,工学
生物技术（基础学科生物科技实验班）,生物学,理学
生物技术（闽台合作）,生物学,理学
生物科学,生物学,理学
生物科学(基地班),生物学,理学
生物科学(师范),生物学,理学
生物科学(菁英班),生物学,理学
生物科学类,生物学,理学
生物科学类 ,生物学,理学
生物科学类(中外合作办学)(生物技术),生物学,理学
生物科学类(含生物科学(基地班)、 生物技术),生物学,理学
生物科学类(生物技术),生物学,理学
生物科学类(生物科学、生物技术),生物学,理学
生物科学类(生物科学、生物技术) ,生物学,理学
生物科学类(生物科学、生物技术)(南疆单列计划),生物学,理学
生物科学类(生物科学、生物技术)(含国家理科基地班),生物学,理学
生物科学类(生物科学、生物技术、生态学),生物学,理学
生物科学类（中外合作办学）,生物学,理学
生物科学类（含生物科学、生物技术专业）,生物学,理学
生物科学类（含生物科学、生物技术）,生物学,理学
生物科学类（含生物科学专业、生物技术、生态学）,生物学,理学
生物科学类（含生物科学专业、生物技术专业、生态学）,生物学,理学
生物科学类（生物科学、生物技术、生态学）,生物学,理学
生物科学类（生物科学、生物技术、生态学）（公费师范生）,生物学,理学
生物科学类（生物科学、生物技术）,生物学,理学
生物科学（免费师范）,生物学,理学
生物科学（公费师范）,生物学,理学
生物科学（动物学）,生物学,理学
生物科学（单列）,生物学,理学
生物科学（双语类）,生物学,理学
生物科学（基地）,生物学,理学
生物科学（师范）,生物学,理学
生物科学（普通类）,生物学,理学
生物科学（本硕博班）,生物学,理学
生物科学（理科实验班）,生物学,理学
生物科学（贝时璋菁英班）,生物学,理学
生物科学（非公费师范）,生物学,理学
电信工程及管理（中外合作办学）,信息与通信工程,工学
电子与计算机工程,信息与通信工程,工学
电子信息工程,信息与通信工程,工学
电子信息工程(实验班),信息与通信工程,工学
电子信息工程(实验班)(民族班),信息与通信工程,工学
电子信息工程(教改班),信息与通信工程,工学
电子信息工程(闽台合作),信息与通信工程,工学
电子信息工程【电子信息工程、电子信息工程（英语强化）】,信息与通信工程,工学
电子信息工程技术,电子科学与技术,工学
电子信息工程（中外合作办学 中爱）,信息与通信工程,工学
电子信息工程（中外合作办学）,信息与通信工程,工学
电子信息工程（信息类数理提高班）,信息与通信工程,工学
电子信息工程（卓越工程师班）,信息与通信工程,工学
电子信息工程（卓越计划）,信息与通信工程,工学
电子信息工程（单列）,信息与通信工程,工学
电子信息工程（厦门大学马来西亚分校）,信息与通信工程,工学
电子信息工程（含英语强化班）,信息与通信工程,工学
电子信息工程（实验班）,信息与通信工程,工学
电子信息工程（教育部卓越工程师班）,信息与通信工程,工学
电子信息工程（普通类）,信息与通信工程,工学
电子信息工程（电信卓越计划实验班）,信息与通信工程,工学
电子信息工程（知识产权创新实践班）,信息与通信工程,工学
电子信息工程（闽台合作）,信息与通信工程,工学
电子信息科学与技术,电子科学与技术,工学
电子信息科学与技术(中外合作办学),电子科学与技术,工学
电子信息科学与技术(国防生),电子科学与技术,工学
电子信息类,电子科学与技术,工学
电子信息类 ,电子科学与技术,工学
电子信息类  （自动化与电气工程类）,信息与通信工程,工学
电子信息类(中外合作办学),电子科学与技术,工学
电子信息类(信息通信),信息与通信工程,工学
电子信息类(含测控技术与仪器、电气工程及其自动化、信息工程、自动化专业),信息与通信工程,工学
电子信息类(含电子信息工程、通信工程、光电信息科学与工程),信息与通信工程,工学
电子信息类(微电子与集成电路),电子科学与技术,工学
电子信息类(民族班),电子科学与技术,工学
电子信息类(汉),电子科学与技术,工学
电子信息类(物理与光电工程),信息与通信工程,工学
电子信息类(电子信息工程),信息与通信工程,工学
电子信息类(电子信息工程、电子科学与技术、,电子科学与技术,工学
电子信息类(电子信息工程、电子科学与技术、集成电路设计与集成系统,电子科学与技术,工学
电子信息类(电子信息工程、通信工程),信息与通信工程,工学
电子信息类(电子信息工程、通信工程、光电信息科学与工程),信息与通信工程,工学
电子信息类(电子工程),信息与通信工程,工学
电子信息类(空间电子信息),信息与通信工程,工学
电子信息类(茅以升学院),电子科学与技术,工学
电子信息类(通信),信息与通信工程,工学
电子信息类(通信与控制),信息与通信工程,工学
电子信息类(通信工程、电子信息科学与技术),电子科学与技术,工学
电子信息类（中外合作办学）,电子科学与技术,工学
电子信息类（信息工程）,信息与通信工程,工学
电子信息类（光电学院）,电子科学与技术,工学
电子信息类（创新实验班）,电子商务,管理学
电子信息类（后两年在无锡培养）,电子商务,管理学
电子信息类（含电子信息工程、电子科学与技术、微电子科学与工程、电子信息科学与技术、生物医学工程）,电子科学与技术,工学
电子信息类（国家专项理）,电子商务,管理学
电子信息类（国家专项计划）,电子商务,管理学
电子信息类（实验班）,电子商务,管理学
电子信息类（微电子与集成电路）,电子科学与技术,工学
电子信息类（汉）,电子商务,管理学
电子信息类（深圳市就读）,电子商务,管理学
电子信息类（物理与光电工程）,信息与通信工程,工学
电子信息类（电信学院）,电子科学与技术,工学
电子信息类（电子、电子（微毫米波）、信息工程）,信息与通信工程,工学
电子信息类（电子信息工程、电子科学与技术、集成电路设计与集成系,电子科学与技术,工学
电子信息类（电子信息工程、电子科学与技术、集成电路设计与集成系统,电子科学与技术,工学
电子信息类（电子信息工程、通信工程、计算机科学与工程、数字媒体技术）,计算机科学与技术,工学
"电子信息类（电子信息工程、通信工程、计算机科学与技术、数字媒体技术
）",计算机科学与技术,工学
电子信息类（电子信息工程、通信工程、计算机科学与技术、数字媒体技术）,计算机科学与技术,工学
电子信息类（电子信息工程、通信工程）,信息与通信工程,工学
电子信息类（电子信息类、通信工程、计算机科学与技术、数字媒体技术）,计算机科学与技术,工学
电子信息类（电子科学与技术、电子信息工程、光电信息科学与工程、通信工程、微电子科学与工程）,电子科学与技术,工学
电子信息类（电气信息类创新实验班）,信息与通信工程,工学
电子信息类（空间电子信息）,信息与通信工程,工学
电子信息类（自动化与电气工程类）,信息与通信工程,工学
电子信息类（通信与控制）,信息与通信工程,工学
电子信息类（通信工程、电子信息科学与技术）,电子科学与技术,工学
电子信息类（高校专项理）,电子商务,管理学
电子商务,电子商务,管理学
电子商务  (  互联网商务  ),电子商务,管理学
电子商务(文史),电子商务,管理学
电子商务(理工),电子商务,管理学
电子商务及法律（中外合作办学）,电子商务,管理学
电子商务类(电子商务、信息管理与信息系统),电子商务,管理学
电子商务（支付结算方向）,电子商务,管理学
电子商务（文史）,电子商务,管理学
电子商务（理工）,电子商务,管理学
电子封装技术,电子科学与技术,工学
电子科学与应用,电子科学与技术,工学
电子科学与技术,电子科学与技术,工学
电子科学与技术(国防生),电子科学与技术,工学
电子科学与技术(微电子技术),电子科学与技术,工学
电子科学与技术(民族班),电子科学与技术,工学
电子科学与技术(第三、四学年在无锡培养),电子科学与技术,工学
电子科学与技术(类),电子科学与技术,工学
电子科学与技术【电子科学与技术、集成电路设计与集成系统】,电子科学与技术,工学
电子科学与技术类,电子科学与技术,工学
电子科学与技术类（第四年在无锡培养）,电子科学与技术,工学
电子科学与技术（类）,电子科学与技术,工学
电影制作,戏剧与影视学,艺术学
电影制作（延长校区）,戏剧与影视学,艺术学
电气工程与智能控制,电气工程,工学
电气工程及其自动化,电气工程,工学
电气工程及其自动化 ,电气工程,工学
电气工程及其自动化(专项理）,电气工程,工学
电气工程及其自动化(中外合作办学),电气工程,工学
电气工程及其自动化(定向)#B9,电气工程,工学
电气工程及其自动化(新能源国际班),电气工程,工学
电气工程及其自动化(民族班),电气工程,工学
电气工程及其自动化(电子信息工程),电气工程,工学
电气工程及其自动化(电子信息工程)(中外合作办学),电气工程,工学
电气工程及其自动化(电子信息工程)(中外合作办学专业),电气工程,工学
电气工程及其自动化(闽台合作),电气工程,工学
电气工程及其自动化（单列）,电气工程,工学
电气工程及其自动化（国家专项计划）,电气工程,工学
电气工程及其自动化（国家贫困专项）,电气工程,工学
电气工程及其自动化（新能源国际班）,电气工程,工学
电气工程及其自动化（普通类）,电气工程,工学
电气工程及其自动化（汉）,电气工程,工学
电气工程及其自动化（电子信息工程)(中外合作办学）,电气工程,工学
电气工程及其自动化（电子信息工程）（中外合作办学）,电气工程,工学
电气工程及其自动化（电气卓越计划实验班）,电气工程,工学
电气工程及其自动化（闽台合作）,电气工程,工学
电气工程及自动化,电气工程,工学
电气类,电气工程,工学
电气类(中外合作办学),电气工程,工学
电气类(中外合作办学)(电气工程及其自动化),电气工程,工学
电气类(定向),电气工程,工学
电气类(电气与自动化类),电气工程,工学
电气类(茅以升学院),电气工程,工学
电气类（中外合作办学）,电气工程,工学
电气类（代表理学工学类）,电气工程,工学
电气类（国家专项理）,电气工程,工学
电气类（工学Ⅲ）,电气工程,工学
电气类（按电气与自动化类培养）,电气工程,工学
电气类（按电气与自动化类培养）（定向）,电气工程,工学
电气类（按电气与自动化类招生，含自动化、电气工程及其自动化）,电气工程,工学
电气类（理学工学类）,电气工程,工学
电气类（电气工程及其自动化、智能电网信息工程）,电气工程,工学
电波传播与天线,电气工程,工学
电磁场与无线技术,电气工程,工学
眼视光医学,基础医学,医学
眼视光医学(五年),基础医学,医学
眼视光学,基础医学,医学
知识产权,法学,法学
知识产权 ,法学,法学
知识产权（卓越人才实验班）,法学,法学
石油工程,石油与天然气工程,工学
矿业类,矿业工程,工学
矿物加工工程,矿业工程,工学
矿物加工工程 ,矿业工程,工学
矿物加工工程(地矿专业),矿业工程,工学
矿物加工工程(提前批),矿业工程,工学
矿物加工工程??,矿业工程,工学
矿物加工工程（地矿专业）,矿业工程,工学
矿物加工工程（地矿）,矿业工程,工学
矿物加工工程（宝玉石学）,矿业工程,工学
矿物加工工程（提前批）,矿业工程,工学
矿物资源工程,矿业工程,工学
社会学,社会学,法学
社会学 ,社会学,法学
社会学(定向),社会学,法学
社会学类,社会学,法学
社会学类(含社会学、社会工作),社会学,法学
社会学类（中外合作办学）,社会学,法学
社会学类（中外合作办学）社会工作,社会学,法学
社会学类（人文社科类）,社会学,法学
社会学类（代表人文社科类）,社会学,法学
社会学类（含社会学、社会工作、劳动与社会保障）,社会学,法学
社会学（单列类）,社会学,法学
社会学（定向）,社会学,法学
社会学（普通类）,社会学,法学
社会学（社会管理）,社会学,法学
社会工作,社会学,法学
社会工作(专项文）,社会学,法学
社会工作（南疆计划）,社会学,法学
社会工作（蒙授）,社会学,法学
社会科学试验班,社会学,法学
社会科学试验班(信息管理类),社会学,法学
社会科学试验班(精品文科班),社会学,法学
社会科学试验班（管理学科类）,社会学,法学
社会科学试验班（管理类）,社会学,法学
社会科学试验班（精品文科班）,社会学,法学
社会科学试验班（经济类）,社会学,法学
种子科学与工程,材料科学与工程,工学
科学教育,教育学,教育学
科学教育学,教育学,教育学
科学教育（师范类）,教育学,教育学
科学教育（师范）,教育学,教育学
科技与创意设计试验班,设计学,艺术学
秘书学,工商管理,管理学
税收学,工商管理,管理学
空间信息与数字技术,航空宇航科学与技术,工学
空间电子信息类,电子商务,管理学
空间科学与技术,核科学与技术,工学
管理科学,管理科学与工程,管理学
管理科学与 ?工程类,管理科学与工程,管理学
管理科学与工程类,管理科学与工程,管理学
管理科学与工程类  （大数据管理类）,管理科学与工程,管理学
管理科学与工程类(信息管理与信息系统、工业工程、电子商务、物流管,管理科学与工程,管理学
管理科学与工程类(含信息管理与信息系统、工程管理、物流管理专业),管理科学与工程,管理学
管理科学与工程类(文),管理科学与工程,管理学
管理科学与工程类(文史),管理科学与工程,管理学
管理科学与工程类(理),管理科学与工程,管理学
管理科学与工程类(理工),管理科学与工程,管理学
管理科学与工程类（中外合作办学）,管理科学与工程,管理学
管理科学与工程类（中外合作）,管理科学与工程,管理学
管理科学与工程类（信息管理与信息系统、工业工程、电子商务、物流,管理科学与工程,管理学
管理科学与工程类（信息管理与信息系统、工业工程、电子商务、物流管,管理科学与工程,管理学
管理科学与工程类（信息管理与信息系统、工业工程、电子商务）,管理科学与工程,管理学
管理科学与工程类（信息管理与信息系统、工业工程）,管理科学与工程,管理学
管理科学与工程类（信息管理与信息系统）,管理科学与工程,管理学
管理科学与工程类（含信息管理与信息系统、工程管理、物流管理、大数据管理与应用）,管理科学与工程,管理学
管理科学与工程类（含信息管理与信息系统、工程管理、物流管理、大数据管理与应用） 国家专项,管理科学与工程,管理学
管理科学与工程类（含信息管理与信息系统、工程管理、物流管理）,管理科学与工程,管理学
管理科学与工程类（含信息管理与信息系统、工程管理、物流管理） 国家专项,管理科学与工程,管理学
管理科学与工程类（含信息管理与信息系统专业、管理科学专业<金融工程方向>）,管理科学与工程,管理学
管理科学与工程类（含信息管理与信息系统）,管理科学与工程,管理学
管理科学与工程类（文科）,管理科学与工程,管理学
管理科学与工程类（文）,管理科学与工程,管理学
管理科学与工程类（理）,管理科学与工程,管理学
管理科学与工程类（管理科学<金融工程方向>,管理科学与工程,管理学
管理科学与工程类（管理科学专业<金融工程方向>）,管理科学与工程,管理学
粉体材料科学与工程,材料科学与工程,工学
精算学,应用经济学,经济学
精细化工,化学工程与技术,工学
纳米材料与技术,材料科学与工程,工学
纺织工程,纺织科学与工程,工学
纺织工程(中外合作办学),纺织科学与工程,工学
纺织工程（定向）（单列）,纺织科学与工程,工学
纺织工程（普通类）,纺织科学与工程,工学
纺织类,纺织科学与工程,工学
纺织类（国家专项计划）,纺织科学与工程,工学
经济,理论经济学,经济学
经济与贸易类,理论经济学,经济学
经济与贸易类（中外合作办学）,理论经济学,经济学
经济与贸易类（中外合作办学））,理论经济学,经济学
经济与贸易类（含国际经济与贸易）,理论经济学,经济学
经济与贸易类（国际经济与贸易、金融学）,理论经济学,经济学
经济与贸易类（国际经济与贸易）,理论经济学,经济学
经济与贸易类（汉）,理论经济学,经济学
经济与金融,理论经济学,经济学
经济学,理论经济学,经济学
经济学(商学院),理论经济学,经济学
经济学(基地班),理论经济学,经济学
经济学(实验班),理论经济学,经济学
经济学(实验班）,理论经济学,经济学
经济学(数理经济实验班),理论经济学,经济学
经济学(经济学院),理论经济学,经济学
经济学基地班,理论经济学,经济学
经济学类,理论经济学,经济学
经济学类 ,理论经济学,经济学
经济学类  (  经贸类  ),理论经济学,经济学
经济学类  (  财经类）,理论经济学,经济学
经济学类  （经贸类）,理论经济学,经济学
经济学类(中美121双学位班，全英文科教学),理论经济学,经济学
"经济学类(中美联合培养121国际班,全英文科教学)",理论经济学,经济学
经济学类(全英文科教学，中美121双学位班),理论经济学,经济学
经济学类(含经济学、金融学专业),理论经济学,经济学
经济学类(国际经济与贸易、财政学、税收学),理论经济学,经济学
"经济学类(国际经济与贸易全英文科教学,中美联合培养121国际班)",理论经济学,经济学
经济学类(按经济类培养),理论经济学,经济学
经济学类(按经济类培养)(金融学、国际经济与,理论经济学,经济学
经济学类(按经济类培养)(金融学、国际经济与贸易、经济学、统计学),理论经济学,经济学
经济学类(经济学),理论经济学,经济学
经济学类(经济学、经济统计学、国民经济管理),理论经济学,经济学
"经济学类(金融学全英文科教学,中美联合培养121国际班)",理论经济学,经济学
经济学类理类）,理论经济学,经济学
经济学类（代表经济管理类）,理论经济学,经济学
经济学类（含经济学、财政学、国际经济与贸易、金融学）,理论经济学,经济学
经济学类（含经济学、财政学、金融学、国际经济与贸易）,理论经济学,经济学
经济学类（国家专项理）,理论经济学,经济学
经济学类（国家专项计划）,理论经济学,经济学
经济学类（国际经济与贸易、经济学）,理论经济学,经济学
经济学类（国际经济与贸易、金融学）,理论经济学,经济学
经济学类（按经济类培养;金融学、国际经济与贸易、经济学、统计学）,理论经济学,经济学
经济学类（按经济类培养）,理论经济学,经济学
经济学类（按经济类培养，金融学、国际经济与贸易、经济学、统计学）,理论经济学,经济学
经济学类（按经济类招生，含金融学、国际经济与贸易、经济学、统计学,理论经济学,经济学
经济学类（民考汉）,理论经济学,经济学
经济学类（经济学、国际经济与贸易）,理论经济学,经济学
经济学类（经济学、经济统计学、国民经济管理）,理论经济学,经济学
经济学类（经济管理类）,理论经济学,经济学
经济学类（经贸类）,理论经济学,经济学
经济学类（财经类）,理论经济学,经济学
经济学类（金融学、国际经济与贸易、经济学、统计学）（按经济类培养,理论经济学,经济学
经济学类（高校专项理）,理论经济学,经济学
经济学（中外合作办学）,理论经济学,经济学
经济学（创新实验班）,理论经济学,经济学
经济学（单列类）,理论经济学,经济学
经济学（单列）,理论经济学,经济学
经济学（双语类）,理论经济学,经济学
经济学（国家经济学基础人才培养基地班）,理论经济学,经济学
经济学（实验班）,理论经济学,经济学
经济学（普通类）,理论经济学,经济学
经济学（深圳市就读）,理论经济学,经济学
经济管理类,理论经济学,经济学
经济管理试验班,理论经济学,经济学
经济管理试验班(民族班),理论经济学,经济学
经济管理试验班（医药方向）,理论经济学,经济学
经济管理试验班（国家专项计划）,理论经济学,经济学
经济类,理论经济学,经济学
经济统计学,理论经济学,经济学
经管实验班,理论经济学,经济学
经管类实验班,理论经济学,经济学
绘画(加权成绩),美术学,艺术学
绘画（加权成绩）,美术学,艺术学
给排水科学与工程,土木工程,工学
给排水科学与工程（单列）,土木工程,工学
给排水科学与工程（普通类）,土木工程,工学
给排水科学与工程（给排水卓越计划实验班）,土木工程,工学
统计学,统计学,理学
统计学类,统计学,理学
统计学类  (  中外合作办学  )  （风险和精算）,统计学,理学
统计学类  (  中外合作办学  )(  风险和精算  ),统计学,理学
统计学类（理学）,统计学,理学
统计学（单列）,统计学,理学
统计学（国家专项计划）,统计学,理学
统计学（普通类）,统计学,理学
编辑出版学,新闻传播学,文学
编辑出版学 ,新闻传播学,文学
编辑出版学（网络编辑方向）,新闻传播学,文学
编辑出版学（蒙授）,新闻传播学,文学
网络与信息安全类,网络空间安全,工学
网络与新媒体,网络空间安全,工学
网络与新媒体(媒体创意方向),网络空间安全,工学
网络与新媒体(智能融媒体运营方向),网络空间安全,工学
网络与新媒体（媒体创意方向）,网络空间安全,工学
网络与新媒体（新媒体网络经营方向）,网络空间安全,工学
网络工程,机械工程,工学
网络工程(网络空间安全类),网络空间安全,工学
网络工程(铁道信号方向),机械工程,工学
网络工程（按网络空间安全类招生）,网络空间安全,工学
网络空间安全,网络空间安全,工学
网络空间安全(按网络空间安全类培养),网络空间安全,工学
网络空间安全类,网络空间安全,工学
网络空间安全（按网络空间安全类培养）,网络空间安全,工学
网络空间安全（普通类）,网络空间安全,工学
美术学,美术学,艺术学
美术学(加权成绩),美术学,艺术学
美术学（艺术管理与策划方向，加权成绩）,美术学,艺术学
翻译,外国语言文学,文学
翻译(双外语),外国语言文学,文学
