major,firstDiscipline,SubjectCategory
翻译（涉外法商）,外国语言文学,文学
考古学,考古学,历史学
考古学（含考古学、文物与博物馆学专业）,考古学,历史学
考古学（含考古学、文物与博物馆学）,考古学,历史学
能源与动力工程,动力工程及工程热物理,工学
能源与动力工程（单列）,动力工程及工程热物理,工学
能源与动力工程（普通类）,动力工程及工程热物理,工学
能源与动力工程（能源卓越计划实验班）,动力工程及工程热物理,工学
能源与环境系统工程,动力工程及工程热物理,工学
能源动力与工程,动力工程及工程热物理,工学
能源动力类,动力工程及工程热物理,工学
能源动力类 ?（新能源）,动力工程及工程热物理,工学
能源动力类 ?（能动）,动力工程及工程热物理,工学
能源动力类(含能源与动力工程、能源与环境系统工程),动力工程及工程热物理,工学
能源动力类(能源与动力工程、能源与环境系统工程),动力工程及工程热物理,工学
能源动力类（国家专项计划）,动力工程及工程热物理,工学
能源动力类（工学Ⅱ）,动力工程及工程热物理,工学
能源动力类（建筑环境与能源应用工程、能源与动力工程、新能源科学与工程）,动力工程及工程热物理,工学
能源动力类（新能源科学与工程、能源与动力工程、核工程与核技术）,动力工程及工程热物理,工学
能源动力类（新能源）,动力工程及工程热物理,工学
能源动力类（能动）,动力工程及工程热物理,工学
能源化学工程,动力工程及工程热物理,工学
能源经济,动力工程及工程热物理,工学
自动化,机械工程,工学
自动化 ,机械工程,工学
自动化(中外合作办学),机械工程,工学
自动化(中外合作办学)（与俄罗斯圣光机大学合作办学，中英文授课，,机械工程,工学
自动化(中外合作办学)（与俄罗斯圣光机大学合作办学，中英文授课，学,机械工程,工学
自动化(定向),机械工程,工学
自动化(定向)#B9,机械工程,工学
自动化(汉),机械工程,工学
自动化(演艺工程与智能技术方向),机械工程,工学
自动化类,机械工程,工学
自动化类(机器人与人工智能),机械工程,工学
自动化类(自动化),机械工程,工学
自动化类（国家专项理）,机械工程,工学
自动化类（轨道交通信号与控制、自动化）,机械工程,工学
自动化类（高校专项理）,机械工程,工学
自动化（中外合作办学 中爱）,机械工程,工学
自动化（中外合作办学）,机械工程,工学
自动化（交叉创新实验班）,机械工程,工学
自动化（卓越计划实验班）,机械工程,工学
自动化（卓越计划）,机械工程,工学
自动化（单列）,机械工程,工学
自动化（含卓越工程师）,机械工程,工学
自动化（定向）,机械工程,工学
自动化（普通类）,机械工程,工学
自动化（汉）,机械工程,工学
自动化（深圳市就读）,机械工程,工学
自动化（演艺工程与舞台技术方向）,机械工程,工学
自动化（理科交叉创新实验班）,机械工程,工学
自然保护与环境生态类,生态学,理学
自然保护与环境生态类（农学）,生态学,理学
自然保护与环境生态类（国家专项计划）,生态学,理学
自然地理与资源环境,地理学,理学
自然地理与资源环境（普通类）,地理学,理学
航空航天与武器类,航空宇航科学与技术,工学
航空航天工程,航空宇航科学与技术,工学
航空航天类,航空宇航科学与技术,工学
航空航天类（航空航天工程、工程力学）,航空宇航科学与技术,工学
船舶与海洋工程,船舶与海洋工程,工学
船舶与海洋工程（船舶与海洋卓越计划实验班）,船舶与海洋工程,工学
英语,外国语言文学,文学
英语 ,外国语言文学,文学
英语(专项文）,外国语言文学,文学
英语(专项理）,外国语言文学,文学
英语(中加),外国语言文学,文学
英语(中美合作1+2+1),外国语言文学,文学
英语(南单文）,外国语言文学,文学
英语(南单理）,外国语言文学,文学
英语(双外语),外国语言文学,文学
英语(商务),外国语言文学,文学
英语(商务英语),外国语言文学,文学
英语(师范),外国语言文学,文学
英语(按外国语言文学类培养),外国语言文学,文学
英语(民),外国语言文学,文学
英语(汉),外国语言文学,文学
英语(英日),外国语言文学,文学
英语(英语类),外国语言文学,文学
英语(零起点),外国语言文学,文学
英语【英语、翻译】,外国语言文学,文学
英语类,外国语言文学,文学
英语（121项目）,外国语言文学,文学
英语（免费师范）,外国语言文学,文学
英语（公费师范）,外国语言文学,文学
英语（医药方向）,外国语言文学,文学
英语（单列类）,外国语言文学,文学
英语（单列）,外国语言文学,文学
英语（含翻译专业）,外国语言文学,文学
英语（商务英语),外国语言文学,文学
英语（商务英语）,外国语言文学,文学
英语（商务）,外国语言文学,文学
英语（国家专项计划）,外国语言文学,文学
英语（国家贫困专项）,外国语言文学,文学
英语（国际贸易）,外国语言文学,文学
英语（外语要求不低于115分）,外国语言文学,文学
英语（宝山校区）,外国语言文学,文学
英语（师范类）,外国语言文学,文学
英语（师范）,外国语言文学,文学
英语（招英语考生）（按外国语言文学类培养）,外国语言文学,文学
英语（按外国语言文学类培养）,外国语言文学,文学
英语（教育）,外国语言文学,文学
英语（文史）,外国语言文学,文学
英语（文科）,外国语言文学,文学
英语（普通类）,外国语言文学,文学
英语（民航业务、国际贸易）,外国语言文学,文学
英语（民）,外国语言文学,文学
英语（汉）,外国语言文学,文学
英语（涉外法商）,外国语言文学,文学
英语（理工）,外国语言文学,文学
英语（翻译方向）,外国语言文学,文学
英语（英日）,外国语言文学,文学
英语（零起点）,外国语言文学,文学
英语（非公费师范）,外国语言文学,文学
茶学,草学,农学
茶学（茶学院）,草学,农学
草业科学,草学,农学
草业科学 ,草学,农学
草业科学(基地班),草学,农学
草业科学基地班,草学,农学
草业科学（草坪科学与管理方向）,草学,农学
药学,药学,医学
药学 ,药学,医学
药学(专项理）,药学,医学
药学(全英文创新实验班),药学,医学
药学(全英文科教学),药学,医学
药学(南单理）,药学,医学
药学类,药学,医学
药学类(含药学、药物制剂专业),药学,医学
药学类（医学）,药学,医学
药学类（国家专项理）,药学,医学
药学类（生物技术与海洋药学方向）,药学,医学
药学类（药学、药物制剂）,药学,医学
药学类（高校专项理）,药学,医学
药学（专科）,药学,医学
药学（创新实验班）,药学,医学
药学（国家生命科学与技术人才培养基地）,药学,医学
药学（国家贫困专项）,药学,医学
药学（基础药学理科基地）,药学,医学
药学（生物药学基地班）,药学,医学
药物制剂,药学,医学
荷兰语,外国语言文学,文学
葡萄牙语,外国语言文学,文学
蒙古语言文学（基地）,外国语言文学,文学
蒙古语言文学（基里尔蒙古文）,外国语言文学,文学
蒙古语言文学（文理综合班）,外国语言文学,文学
蚕学,生物医学工程,工学
蜂学,生物医学工程,工学
行政管理,工商管理,管理学
行政管理 ,工商管理,管理学
行政管理(中美合作1+2+1),工商管理,管理学
行政管理(智慧城市治理方向),工商管理,管理学
行政管理科,工商管理,管理学
行政管理（单列类）,工商管理,管理学
行政管理（单列）,工商管理,管理学
行政管理（双语类）,工商管理,管理学
行政管理（普通类）,工商管理,管理学
行政管理（智慧城市治理方向）,工商管理,管理学
西班牙语,外国语言文学,文学
西班牙语（企业管理）,外国语言文学,文学
西班牙语（商务）,外国语言文学,文学
计算机,计算机科学与技术,工学
计算机科学与技术,计算机科学与技术,工学
计算机科学与技术 (中外合作办学),计算机科学与技术,工学
计算机科学与技术 (南单理）,计算机科学与技术,工学
计算机科学与技术 国家专项,计算机科学与技术,工学
计算机科学与技术(中外合作办学),计算机科学与技术,工学
计算机科学与技术(中外合作办学)（与俄罗斯圣光机大学合作办学，中,计算机科学与技术,工学
计算机科学与技术(中外合作办学)（与俄罗斯圣光机大学合作办学，中英,计算机科学与技术,工学
计算机科学与技术(中法校际交流),计算机科学与技术,工学
计算机科学与技术(人工智能),计算机科学与技术,工学
计算机科学与技术(定向),计算机科学与技术,工学
计算机科学与技术(师范),计算机科学与技术,工学
计算机科学与技术(网络空间安全),计算机科学与技术,工学
计算机科学与技术类,计算机科学与技术,工学
计算机科学与技术（与会计学复合）,计算机科学与技术,工学
计算机科学与技术（人工智能）,计算机科学与技术,工学
计算机科学与技术（免费师范）,计算机科学与技术,工学
计算机科学与技术（单列）,计算机科学与技术,工学
计算机科学与技术（厦门大学马来西亚分校）,计算机科学与技术,工学
计算机科学与技术（国家专项计划）,计算机科学与技术,工学
计算机科学与技术（大数据技术与应用方向）,计算机科学与技术,工学
计算机科学与技术（定向）,计算机科学与技术,工学
计算机科学与技术（教育部卓越工程师班）,计算机科学与技术,工学
计算机科学与技术（日语强化）,计算机科学与技术,工学
计算机科学与技术（普通类）,计算机科学与技术,工学
计算机科学与技术（网信安全）,计算机科学与技术,工学
计算机科学与技术（网络与信息安全方向）,计算机科学与技术,工学
计算机科学与技术（网络安全）,计算机科学与技术,工学
计算机科学与技术（计算机卓越计划实验班）,计算机科学与技术,工学
计算机科学与技术（金融信息化方向）,计算机科学与技术,工学
计算机类,计算机科学与技术,工学
计算机类 ,计算机科学与技术,工学
计算机类  (  经济信息管理类  ),计算机科学与技术,工学
计算机类  (  经济信息管理类）,计算机科学与技术,工学
计算机类  （经济信息管理类）,计算机科学与技术,工学
计算机类(中外合作办学),计算机科学与技术,工学
"计算机类(中美联合培养121国际班,全英文科教学)",计算机科学与技术,工学
计算机类(信息网络安全),计算机科学与技术,工学
计算机类(含计算机科学与技术、软件工程专业),计算机科学与技术,工学
计算机类(国家网络安全学院),计算机科学与技术,工学
计算机类(定向),计算机科学与技术,工学
计算机类(民),计算机科学与技术,工学
计算机类(汉),计算机科学与技术,工学
计算机类(藏),计算机科学与技术,工学
计算机类(计算机学院),计算机科学与技术,工学
计算机类(计算机科学与技术),计算机科学与技术,工学
计算机类(计算机科学与技术、网络工程、数据科学与大数据技术),计算机科学与技术,工学
计算机类(计算机科学与技术、软件工程),计算机科学与技术,工学
计算机类(计算机科学与技术、软件工程) ,计算机科学与技术,工学
计算机类(软件工程),计算机科学与技术,工学
计算机类（信息网络安全）,计算机科学与技术,工学
计算机类（单列四年）,计算机科学与技术,工学
计算机类（单列类）,计算机科学与技术,工学
计算机类（含计算机科学与技术、物联网工程、网络空间安全）,计算机科学与技术,工学
计算机类（含计算机科学与技术、物联网工程、网络空间安全） 国家专项,计算机科学与技术,工学
计算机类（含计算机科学与技术、物联网工程）,计算机科学与技术,工学
计算机类（含计算机科学与技术、物联网工程） 国家专项,计算机科学与技术,工学
计算机类（含计算机科学与技术、网络工程专业）,计算机科学与技术,工学
计算机类（国家专项理）,计算机科学与技术,工学
计算机类（国家专项计划）,计算机科学与技术,工学
计算机类（定向）,计算机科学与技术,工学
计算机类（汉）,计算机科学与技术,工学
计算机类（深圳市就读）,计算机科学与技术,工学
计算机类（经济信息管理类）,计算机科学与技术,工学
计算机类（网安学院）,计算机科学与技术,工学
计算机类（网安）,计算机科学与技术,工学
计算机类（计算机学院）,计算机科学与技术,工学
计算机类（计算机科学与技术(与会计学复合)、计算机科学与技术、软件,计算机科学与技术,工学
计算机类（计算机科学与技术、数据科学与大数据技术）,计算机科学与技术,工学
计算机类（计算机科学与技术、网络工程、数据科学与大数据技术）,计算机科学与技术,工学
计算机类（计算机科学与技术、网络工程）,计算机科学与技术,工学
计算机类（计算机科学与技术、软件工程、数据科学与大数据技术）,计算机科学与技术,工学
计算机类（计算机科学与技术、软件工程、网络工程、智能科学与技术）,计算机科学与技术,工学
计算机类（计算机科学与技术、软件工程）,计算机科学与技术,工学
计算机类（计算机）,计算机科学与技术,工学
计算机类（高校专项理）,计算机科学与技术,工学
计算机网络技术,计算机科学与技术,工学
设施农业科学与工程,材料科学与工程,工学
设计学类,设计学,艺术学
设计学类(加权成绩),设计学,艺术学
设计学类(工业设计),设计学,艺术学
设计学类（产品设计、数字媒体艺术）（美术类统考成绩）,设计学,艺术学
设计学类（加权成绩）,设计学,艺术学
设计学类（工业设计）,设计学,艺术学
语言学,中国语言文学,文学
财务管理,工商管理,管理学
财务管理科,管理科学与工程,管理学
财务管理（双语实验班）,工商管理,管理学
财政学,工商管理,管理学
财政学类,工商管理,管理学
财政学（单列类）,工商管理,管理学
财政学（民）,工商管理,管理学
贸易经济,理论经济学,经济学
资产评估,理论经济学,经济学
资源勘查工程,地质资源与地质工程,工学
资源勘查工程 国家专项,地质资源与地质工程,工学
资源勘查工程(含基地班),地质资源与地质工程,工学
资源勘查工程(地矿专业),地质资源与地质工程,工学
资源勘查工程(基地班),地质资源与地质工程,工学
资源勘查工程(定向),地质资源与地质工程,工学
资源勘查工程(提前批),地质资源与地质工程,工学
资源勘查工程（单列）,地质资源与地质工程,工学
资源勘查工程（固体矿产）,地质资源与地质工程,工学
资源勘查工程（地矿专业）,地质资源与地质工程,工学
资源勘查工程（地矿）,地质资源与地质工程,工学
资源勘查工程（提前批）,地质资源与地质工程,工学
资源勘查工程（新能源地质与工程）,地质资源与地质工程,工学
资源勘查工程（普通类）,地质资源与地质工程,工学
资源勘查工程（能源）,地质资源与地质工程,工学
资源循环科学与工程,环境科学与工程,工学
资源环境科学（本研一体培养班）,环境科学与工程,工学
越南语,外国语言文学,文学
车辆工程,机械工程,工学
车辆工程 ,机械工程,工学
车辆工程(民),机械工程,工学
车辆工程(汉),机械工程,工学
车辆工程(汽车),机械工程,工学
车辆工程（卓越计划）,机械工程,工学
车辆工程（定向）,机械工程,工学
车辆工程（民）,机械工程,工学
车辆工程（英语强化）,机械工程,工学
车辆类,机械工程,工学
轨道交通信号与控制,交通运输工程,工学
轮机工程,机械工程,工学
轮机工程（陆上专业）,机械工程,工学
软件工程,软件工程,工学
软件工程(定向),软件工程,工学
软件工程(嵌入式培养),软件工程,工学
软件工程(第三、四学年学费16000元/年),软件工程,工学
软件工程(软件工程类),软件工程,工学
软件工程【软件工程、网络工程】,软件工程,工学
软件工程（中外合作办学 中爱）,软件工程,工学
软件工程（中外合作办学）,软件工程,工学
软件工程（单列）,软件工程,工学
软件工程（厦门大学马来西亚分校）,软件工程,工学
软件工程（含网络工程专业）,软件工程,工学
软件工程（含软件工程、数字媒体技术）,软件工程,工学
软件工程（嵌入式培养）,软件工程,工学
软件工程（普通类）,软件工程,工学
软件工程（移动互联网方向）,软件工程,工学
软件技术,软件工程,工学
轻化工程,化学工程与技术,工学
轻化工程(中外合作办学),化学工程与技术,工学
轻工类,轻工技术与工程,工学
轻工类(中外合作办学)(轻化工程),轻工技术与工程,工学
轻工类(含印刷工程、包装工程),轻工技术与工程,工学
辐射防护与核安全,网络空间安全,工学
过程装备与控制工程,控制科学与工程,工学
过程装备与控制工程(面向泉州),控制科学与工程,工学
过程装备与控制工程【过程装备与控制工程、安全工程】,控制科学与工程,工学
过程装备与控制工程（单列）,控制科学与工程,工学
过程装备与控制工程（含安全工程专业）,控制科学与工程,工学
过程装备与控制工程（普通类）,控制科学与工程,工学
过程装备与控制工程（面向泉州）,控制科学与工程,工学
运动人体科学,体育学,教育学
运动康复,交通运输工程,工学
通信与信息工程类,信息与通信工程,工学
通信工程,信息与通信工程,工学
通信工程 国家专项,信息与通信工程,工学
通信工程(+人工智能，大类招生),信息与通信工程,工学
通信工程(信息与通信工程类),信息与通信工程,工学
通信工程(双一流实验班，大类招生),信息与通信工程,工学
通信工程(含通信工程、信息对抗技术),信息与通信工程,工学
通信工程(国防生),信息与通信工程,工学
通信工程(按信息与通信工程类培养),信息与通信工程,工学
通信工程(按信息与通信工程类培养)(含通信工程、信息对抗技术),信息与通信工程,工学
通信工程(教改班),信息与通信工程,工学
通信工程(无线多媒体广播技术方向),信息与通信工程,工学
通信工程类,信息与通信工程,工学
通信工程（中外合作办学）,信息与通信工程,工学
通信工程（卓越工程师班）,信息与通信工程,工学
通信工程（单列）,信息与通信工程,工学
通信工程（含通信工程、信息对抗技术）（按信息与通信工程类培养）,信息与通信工程,工学
通信工程（含通信工程、信息工程、测控技术与仪器专业）,信息与通信工程,工学
通信工程（含通信工程、信息工程、测控技术与仪器专业） 国家专项,信息与通信工程,工学
通信工程（含通信工程、信息工程、空间信息与数字技术）,信息与通信工程,工学
通信工程（含通信工程、信息工程、空间信息与数字技术） 国家专项,信息与通信工程,工学
通信工程（按信息与通信工程类培养）,信息与通信工程,工学
通信工程（按信息与通信工程类培养，含通信工程、信息对抗技术）,信息与通信工程,工学
通信工程（按信息与通信工程类招生，含通信工程、信息对抗技术）,信息与通信工程,工学
通信工程（教育部卓越工程师班）,信息与通信工程,工学
通信工程（无线多媒体广播技术方向）,信息与通信工程,工学
通信工程（普通类）,信息与通信工程,工学
道路桥梁与渡河工程,材料科学与工程,工学
道路桥梁与渡河工程（中外合作办学）,材料科学与工程,工学
道路桥梁与渡河工程（国际工程班）,动力工程及工程热物理,工学
遥感科学与技术,核科学与技术,工学
遥感科学与技术(遥感科学与技术类),核科学与技术,工学
邮政工程,机械工程,工学
邮政工程(互联网与智慧物流),化学工程与技术,工学
邮政管理,工商管理,管理学
邮政管理(互联网与智慧物流),管理科学与工程,管理学
酒店管理,工商管理,管理学
酒店管理科,管理科学与工程,管理学
酒店管理（单列类）,工商管理,管理学
酒店管理（单列）,工商管理,管理学
酒店管理（双语类）,工商管理,管理学
酒店管理（普通类）,工商管理,管理学
酿酒工程,机械工程,工学
采矿工程,矿业工程,工学
采矿工程(地矿专业),矿业工程,工学
采矿工程(提前批),矿业工程,工学
采矿工程（单列）,矿业工程,工学
采矿工程（地矿专业）,矿业工程,工学
采矿工程（地矿）,矿业工程,工学
采矿工程（提前批）,矿业工程,工学
采矿工程（普通类）,矿业工程,工学
野生动物与自然保护区管理,植物保护,农学
野生动物与自然保护区管理（森林康养方向）,植物保护,农学
金属材料工程,材料科学与工程,工学
金属材料工程（日语强化）,材料科学与工程,工学
金融学,理论经济学,经济学
金融学  (  国际金融  ),理论经济学,经济学
金融学  (  金融科技  ),理论经济学,经济学
金融学  (  金融经济  ),理论经济学,经济学
金融学(专项理）,理论经济学,经济学
金融学(中俄合作办学),理论经济学,经济学
金融学(中外合作办学),理论经济学,经济学
金融学(中美校际交流),理论经济学,经济学
金融学(含国际化班),理论经济学,经济学
金融学(国际金融与场),理论经济学,经济学
金融学(国际金融与市场),理论经济学,经济学
金融学(定向),理论经济学,经济学
金融学类,理论经济学,经济学
金融学类(弘毅学堂数理经济与数理金融试验班),理论经济学,经济学
金融学类(数理经济与数理金融试验班),理论经济学,经济学
金融学类(金融学(国际金融与市场)、经济与金融),理论经济学,经济学
金融学类(金融学、保险学),理论经济学,经济学
金融学类(金融学、保险学) ,理论经济学,经济学
金融学类(金融学、金融工程、投资学),理论经济学,经济学
金融学类（中外合作办学,理论经济学,经济学
金融学类（中外合作办学）,理论经济学,经济学
金融学类（中外合作办学））,理论经济学,经济学
金融学类（厦门大学与爱尔兰都柏林商学院合作举办）,理论经济学,经济学
金融学类（含:金融学）,理论经济学,经济学
金融学类（经济学）,理论经济学,经济学
金融学类（金融学、保险学）,理论经济学,经济学
金融学类（金融学）,理论经济学,经济学
金融学（121项目）,理论经济学,经济学
金融学（中外合作办学类）,理论经济学,经济学
金融学（中外合作办学）,理论经济学,经济学
金融学（五年）,理论经济学,经济学
金融学（俄语与俄语国家研究）,理论经济学,经济学
金融学（单列类）,理论经济学,经济学
金融学（单列）,理论经济学,经济学
金融学（厦门大学与爱尔兰都柏林商学院合作举办）,理论经济学,经济学
金融学（厦门大学马来西亚分校）,理论经济学,经济学
金融学（双培计划）,理论经济学,经济学
金融学（双语实验班）,理论经济学,经济学
金融学（双语类）,理论经济学,经济学
金融学（国家贫困专项）,理论经济学,经济学
金融学（国际组织与全球治理）,理论经济学,经济学
金融学（国际金融与市场）,理论经济学,经济学
金融学（数量金融）,理论经济学,经济学
金融学（普通类）,理论经济学,经济学
金融学（证券与期货方向）,理论经济学,经济学
金融学（金融工程）,理论经济学,经济学
金融学（金融科技）,理论经济学,经济学
金融工程,理论经济学,经济学
金融工程(量化金融实验班),理论经济学,经济学
金融数学,理论经济学,经济学
金融数学(中美校际交流),理论经济学,经济学
金融类,理论经济学,经济学
钻探技术,机械工程,工学
铁道工程,机械工程,工学
铁道工程（汉）,机械工程,工学
阿拉伯语,外国语言文学,文学
阿拉伯语（文史）,外国语言文学,文学
阿拉伯语（理工）,外国语言文学,文学
集成电路设计,电子科学与技术,工学
集成电路设计与集成系统,电子科学与技术,工学
集成电路设计与集成系统（集成电路卓越计划实验班）,电子科学与技术,工学
非织造材料与工程,材料科学与工程,工学
预防医学,公共卫生与预防医学,医学
预防医学 ,公共卫生与预防医学,医学
预防医学 国家专项,公共卫生与预防医学,医学
预防医学(五年),公共卫生与预防医学,医学
预防医学(南单理）,公共卫生与预防医学,医学
预防医学（五年制）,公共卫生与预防医学,医学
预防医学（五年）,公共卫生与预防医学,医学
预防医学（分院）,公共卫生与预防医学,医学
预防医学（学制五年）,公共卫生与预防医学,医学
风景园林,风景园林学,工学
风景园林（中加合作班）,风景园林学,工学
风景园林（国家专项计划）,风景园林学,工学
风景园林（学制5年）,风景园林学,工学
飞行器制造工程,控制科学与工程,工学
飞行器制造工程（航空维修工程与技术）,化学工程与技术,工学
飞行器动力工程,动力工程及工程热物理,工学
飞行器控制与信息工程,控制科学与工程,工学
飞行器环境与生命保障工程,环境科学与工程,工学
飞行器设计与工程,材料科学与工程,工学
飞行器设计与工程（航天）,材料科学与工程,工学
飞行器适航技术,仪器科学与技术,工学
飞行技术,仪器科学与技术,工学
食品卫生与营养学,食品科学与工程,工学
食品安全与检测,食品科学与工程,工学
食品科学与工程,食品科学与工程,工学
食品科学与工程 ,食品科学与工程,工学
食品科学与工程  (  食品加工工艺  ),食品科学与工程,工学
食品科学与工程  (  高精尖项目  ),食品科学与工程,工学
食品科学与工程  （中外合作办学）,食品科学与工程,工学
食品科学与工程 国家专项,食品科学与工程,工学
食品科学与工程(汉),食品科学与工程,工学
食品科学与工程类,食品科学与工程,工学
食品科学与工程类  (  中外合作办学  ),食品科学与工程,工学
食品科学与工程类(中外合作办学),食品科学与工程,工学
食品科学与工程类(含食品科学与工程、食品质量与安全专业),食品科学与工程,工学
食品科学与工程类(民族班),食品科学与工程,工学
食品科学与工程类(食品科学与工程、食品质量与安全),食品科学与工程,工学
食品科学与工程类(食品质量与安全),食品科学与工程,工学
食品科学与工程类（含食品科学与工程、食品质量与安全）,食品科学与工程,工学
食品科学与工程类（含食品科学与工程、食品质量与安全） 国家专项,食品科学与工程,工学
食品科学与工程类（食品科学与工程、食品质量与安全）,食品科学与工程,工学
食品科学与工程（中外合作办学）,食品科学与工程,工学
食品科学与工程（单列）,食品科学与工程,工学
食品科学与工程（国家专项计划）,食品科学与工程,工学
食品科学与工程（外培计划）,食品科学与工程,工学
食品科学与工程（定向）（单列）,食品科学与工程,工学
食品科学与工程（普通类）,食品科学与工程,工学
食品科学与工程（本硕博班）,食品科学与工程,工学
食品科学与工程（汉）,食品科学与工程,工学
食品质量与安全,食品科学与工程,工学
食品质量与安全 国家专项,食品科学与工程,工学
食品质量与安全（国家专项计划）,食品科学与工程,工学
马克思主义理论,马克思主义理论,法学
马克思主义理论 ,马克思主义理论,法学
高分子材料与工程,材料科学与工程,工学
高分子材料与工程  (  高精尖项目  ),材料科学与工程,工学
高分子材料与工程(中外合作办学),材料科学与工程,工学
高分子材料与工程(中外合作办学专业),材料科学与工程,工学
高分子材料与工程(定向),材料科学与工程,工学
高分子材料与工程(拔尖人才试点班),材料科学与工程,工学
高分子材料与工程（中外合作办学）,材料科学与工程,工学
高分子材料与工程（先进材料）,材料科学与工程,工学
高分子材料与工程（单列）,材料科学与工程,工学
高分子材料与工程（定向）,材料科学与工程,工学
高分子材料与工程（拔尖人才试点班),材料科学与工程,工学
高分子材料与工程（拔尖人才试点班）,材料科学与工程,工学
高分子材料与工程（普通类）,材料科学与工程,工学
麻醉学,临床医学,医学
麻醉学(五年),临床医学,医学
