major (origin),major2 (disambiguated),ID
服装与服饰设计（单列）,纺织科学与工程,821
服装与服饰设计（普通类）,纺织科学与工程,821
服装设计与工程,纺织科学与工程,821
服装设计与工程（双语类）,纺织科学与工程,821
服装设计与工程（普通类）,纺织科学与工程,821
服装设计与工程（普通类/工）,纺织科学与工程,821
法医学,基础医学,1001
法医学（五年制）,基础医学,1001
法学,法学,301
法学 ,法学,301
法学(专项文）,法学,301
法学（文）,法学,301
法学（文科）,法学,301
法学（双语类）,法学,301
法学（本硕贯通卓越法律人才实验班）,法学,301
法学（汉）,法学,301
法学（民考汉）,法学,301
法学（民商法律）,法学,301
法学（刑事法律）,法学,301
法学（沪港合作涉外卓越法律人才实验班）,法学,301
法学（沪港交流涉外卓越法律人才实验班）,法学,301
法学（卓越实验班）,法学,301
法学（国际经济法）,法学,301
法学（国家专项）,法学,301
法学（国家贫困专项）,法学,301
法学(知识产权),法学,301
法学（单列）,法学,301
法学（单列类）,法学,301
法学（法学与会计学双学位班）,法学;应用经济学,301;202
法学（经济法）,法学,301
法学(经济法）,法学,301
法学(南单文）,法学,301
法学（南疆计划）,法学,301
法学（高校专项）,法学,301
法学（涉外卓越国际金融法律人才实验班）,法学,301
法学（涉外卓越商事法律人才实验班）,法学,301
法学(涉外法律方向),法学,301
法学（理）,法学,301
法学（普通类）,法学,301
法学（蒙授）,法学,301
法学（藏）,法学,301
法学（瀚德实验1班）西班牙语,法学,301
法学（瀚德实验1班西班牙语，仅招有专业志愿考生）,法学,301
法学（瀚德实验1班西班牙语仅，招有专业志愿考生）,法学,301
法学（瀚德实验2班）法语,法学,301
法学（瀚德实验2班法语，仅招有专业志愿考生）,法学,301
法学（瀚德实验班1班）西班牙语,法学,301
法学（瀚德实验班2班法语，仅招有专业志愿考生）,法学,301
法学类,法学,301
法学类（卓越人才实验班）,法学,301
法学类（卓越法律人才实验班）,法学,301
法学类(卓越法律人才实验班）,法学,301
法学类（法学）,法学,301
法学类(法学、社会学),法学,301
法学类（法学、知识产权）,法学,301
法学类(法学、知识产权),法学,301
法律（民商法律）,法学,301
法语,外国语言文学,502
法语（中外合作办学）,外国语言文学,502
法语（国际关系）,外国语言文学;政治学,502;302
油气储运工程,石油与天然气工程,820
油气储运工程(面向泉州),石油与天然气工程,820
油气储运工程（面向泉州）,石油与天然气工程,820
波兰语,外国语言文学,502
波斯语,外国语言文学,502
治安学,"工商管理;农林经济管理;公共管理;图书情报与档案管理",1202;1203;1204;1205
学前教育,教育学,401
学前教育（仅招有专业志愿考生）,教育学,401
学前教育（仅招有专业志愿报考考生）,教育学,401
学前教育（公费师范生，仅招有专业志愿考生）,教育学,401
学前教育(师范),教育学,401
学前教育（师范）,教育学,401
学前教育（师范类),教育学,401
学前教育（师范类）,教育学,401
学前教育（免费师范）,教育学,401
学前教育（预科）,教育学,401
学前教育类,教育学,401
宝石及材料工艺学,材料科学与工程,805
审计学,应用经济学,202
空间电子信息类,地球物理学,708
空间科学与技术,航空宇航科学与技术,825
空间信息与数字技术,地质资源与地质工程,818
房地产开发与管理,公共管理,1204
视觉传达设计,艺术学,504
视觉传达设计(双语类),艺术学,504
视觉传达设计（单列）,艺术学,504
视觉传达设计（普通类）,艺术学,504
建筑电气与智能化,电气工程,808
建筑电气与智能化(汉),电气工程,808
建筑电气与智能化(民),电气工程,808
建筑电气与智能化（民）,电气工程,808
建筑电气与智能化（单列四年）,电气工程,808
建筑电气与智能化（定向）,电气工程,808
建筑电气与智能化(定向),电气工程,808
建筑电气与智能化（普通类）,电气工程,808
建筑环境与能源应用工程,电气工程,808
建筑环境与能源应用工程（双语类）,电气工程,808
建筑环境与能源应用工程（单列）,电气工程,808
建筑环境与能源应用工程（普通类）,电气工程,808
建筑学,建筑学,813
建筑学(五年),建筑学,813
建筑学（双语类）,建筑学,813
建筑学（单列类）,建筑学,813
建筑学（普通类）,建筑学,813
建筑类,建筑学,813
建筑类（五年制）,建筑学,813
经济,理论经济学;应用经济学,201;202
经济与金融,理论经济学;应用经济学,201;202
经济与贸易类,理论经济学;应用经济学,201;202
经济与贸易类（中外合作办学）,理论经济学;应用经济学,201;202
经济与贸易类（中外合作办学））,理论经济学;应用经济学,201;202
经济与贸易类（汉）,理论经济学;应用经济学,201;202
经济与贸易类（含国际经济与贸易）,理论经济学;应用经济学,201;202
经济与贸易类（国际经济与贸易）,应用经济学,202
经济与贸易类（国际经济与贸易、金融学）,应用经济学,202
经济与贸易类（藏）,理论经济学;应用经济学,201;202
经济学,理论经济学;应用经济学,201;202
经济学（中外合作办学）,理论经济学;应用经济学,201;202
经济学(中外合作办学),理论经济学;应用经济学,201;202
经济学（文）,理论经济学;应用经济学,201;202
经济学（双语类）,理论经济学;应用经济学,201;202
经济学（创新实验班）,理论经济学;应用经济学,201;202
经济学（国家经济学基础人才培养基地班）,应用经济学,202
经济学（单列）,理论经济学;应用经济学,201;202
经济学（单列类）,理论经济学;应用经济学,201;202
经济学(实验班),理论经济学;应用经济学,201;202
经济学（实验班）,理论经济学;应用经济学,201;202
经济学(实验班）,理论经济学;应用经济学,201;202
经济学（理）,理论经济学,201
经济学(基地班),理论经济学;应用经济学,201;202
经济学（普通类）,理论经济学;应用经济学,201;202
经济学(数理经济实验班),理论经济学;应用经济学,201;202
经济学专业（中外合作办学）,理论经济学;应用经济学,201;202
经济学类,理论经济学;应用经济学,201;202
经济学类 ,理论经济学;应用经济学,201;202
经济学类  (  财经类）,理论经济学;应用经济学,201;202
经济学类  (  经贸类  ),理论经济学;应用经济学,201;202
经济学类  （经贸类）,理论经济学;应用经济学,201;202
经济学类(中外合作办学),理论经济学;应用经济学,201;202
经济学类(中美121双学位班，全英文科教学),理论经济学;应用经济学,201;202
"经济学类(中美联合培养121国际班,全英文科教学)",理论经济学;应用经济学,201;202
经济学类（代表经济管理类）,理论经济学;应用经济学,201;202
经济学类（民考汉）,理论经济学;应用经济学,201;202
经济学类(全英文科教学，中美121双学位班),理论经济学;应用经济学,201;202
经济学类（财经类）,理论经济学;应用经济学,201;202
经济学类(含经济学、金融学专业),理论经济学;应用经济学,201;202
经济学类（国际经济与贸易、经济学）,应用经济学,202
"经济学类(国际经济与贸易全英文科教学,中美联合培养121国际班)",应用经济学,202
经济学类（国家专项）,理论经济学;应用经济学,201;202
经济学类（国家专项计划）,理论经济学;应用经济学,201;202
经济学类(金融学、国际经济与贸易、经济学、统计学),理论经济学;应用经济学,201;202
经济学类（金融学、国际经济与贸易、经济学、统计学）（按经济类培养,理论经济学;应用经济学,201;202
"经济学类(金融学全英文科教学,中美联合培养121国际班)",理论经济学;应用经济学,201;202
经济学类（经贸类）,理论经济学;应用经济学,201;202
经济学类(经济学),理论经济学;应用经济学,201;202
经济学类（经济学、国际经济与贸易）,理论经济学;应用经济学,201;202
经济学类(经济学、经济统计学、国民经济管理),理论经济学;应用经济学,201;202
经济学类（经济学、经济统计学、国民经济管理）,理论经济学;应用经济学,201;202
经济学类（经济管理类）,理论经济学;应用经济学,201;202
经济学类（按经济类招生，含金融学、国际经济与贸易、经济学、统计学,理论经济学;应用经济学,201;202
经济学类(按经济类培养),理论经济学;应用经济学,201;202
经济学类（按经济类培养）,理论经济学;应用经济学,201;202
经济学类(按经济类培养)(金融学、国际经济与,理论经济学;应用经济学,201;202
经济学类(按经济类培养)(金融学、国际经济与贸易、经济学、统计学),理论经济学;应用经济学,201;202
经济学类（按经济类培养，金融学、国际经济与贸易、经济学、统计学）,理论经济学;应用经济学,201;202
经济学类（按经济类培养;金融学、国际经济与贸易、经济学、统计学）,理论经济学;应用经济学,201;202
经济学类理类）,理论经济学;应用经济学,201;202
经济学基地班,理论经济学;应用经济学,201;202
经济类,理论经济学;应用经济学,201;202
经济统计学,理论经济学;应用经济学,201;202
经济管理试验班,理论经济学;应用经济学,201;202
经济管理试验班(民族班),理论经济学;应用经济学,201;202
经济管理试验班（国家专项）,理论经济学;应用经济学,201;202
经济管理试验班(国家专项),理论经济学;应用经济学,201;202
经济管理类,理论经济学;应用经济学,201;202
经管实验班,理论经济学;应用经济学,201;202
经管类实验班,理论经济学;应用经济学,201;202
城乡规划,建筑学,813
城乡规划(五年),建筑学,813
城乡规划（五年制）,建筑学,813
城乡规划（双语类）,建筑学,813
城乡规划（汉）,建筑学,813
城乡规划（民）,建筑学,813
城乡规划(民),建筑学,813
城乡规划（单列）,建筑学,813
城乡规划（单列类）,建筑学,813
城乡规划（普通类）,建筑学,813
城市地下空间工程,土木工程,814
城市管理科,"工商管理;农林经济管理;公共管理;图书情报与档案管理",1202;1203;1204;1205
政治与行政学,政治学,302
政治与行政学(专项文）,政治学,302
政治学、经济学与哲学（PPE实验班）,理论经济学;应用经济学;哲学;政治学,201;202;101;302
政治学与行政学,政治学,302
政治学与行政学（公共政策与国际组织）,政治学,302
政治学与行政学（双语类）,政治学,302
政治学与行政学（国家贫困专项）,政治学,302
政治学与行政学（单列）,政治学,302
政治学与行政学（单列类）,政治学,302
政治学与行政学（普通类）,政治学,302
政治学类,政治学,302
政治学类 ,政治学,302
政治学类（国际政治、思想政治教育）,政治学;马克思主义理论,302;305
按光电技术与物理类招生,电气工程;物理学,808;702
按材料类招生,材料科学与工程,805
草业科学,畜牧学,905
草业科学 ,畜牧学,905
草业科学（草坪科学与管理方向）,畜牧学,905
草业科学(基地班),畜牧学,905
草业科学基地班,畜牧学,905
茶学,园艺学,902
茶学（茶学院）,园艺学,902
药物制剂,药学,1007
药学,药学,1007
药学 ,药学,1007
药学(专项理）,药学,1007
药学（专科）,药学,1007
药学（生物药学基地班）,药学,1007
药学(全英文创新实验班),药学,1007
药学(全英文科教学),药学,1007
药学（创新实验班）,药学,1007
药学（国家贫困专项）,药学,1007
药学(南单理）,药学,1007
药学类,药学,1007
药学类(含药学、药物制剂专业),药学,1007
药学类（药学、药物制剂）,药学,1007
标准化工程,"工商管理;农林经济管理;公共管理;图书情报与档案管理",1202;1203;1204;1205
轻工类,轻工技术与工程,822
轻工类(中外合作办学)(轻化工程),轻工技术与工程,822
轻工类(含印刷工程、包装工程),轻工技术与工程,822
轻化工程,轻工技术与工程,822
轻化工程(中外合作办学),轻工技术与工程,822
临床医学,临床医学,1002
临床医学 ,临床医学,1002
临床医学(5+3),临床医学,1002
临床医学(5+3一体化),临床医学,1002
临床医学（5+3一体化培养）,临床医学,1002
临床医学(5+3一体化培养),临床医学,1002
临床医学（八年）,临床医学,1002
临床医学(八年),临床医学,1002
临床医学(八年制),临床医学,1002
临床医学（八年制）,临床医学,1002
临床医学(口腔),口腔医学,1003
临床医学（口腔医学）,口腔医学,1003
临床医学(专项理）,临床医学,1002
临床医学（专科）,临床医学,1002
临床医学(五加三一体化),临床医学,1002
临床医学（五年）,临床医学,1002
临床医学(五年),临床医学,1002
临床医学（五年制）,临床医学,1002
临床医学（分院）,临床医学,1002
临床医学（六年、临床医学专业中德实验班）,临床医学,1002
临床医学（六年制中德实验班）,临床医学,1002
临床医学(本硕连读),临床医学,1002
临床医学（本硕博贯通培养）,临床医学,1002
临床医学(本博连读),临床医学,1002
临床医学(汉语),临床医学,1002
临床医学（民考汉）,临床医学,1002
临床医学(免费医学定向),临床医学,1002
临床医学（国家贫困专项）,临床医学,1002
临床医学（学制5年）,临床医学,1002
临床医学（定向）,临床医学,1002
临床医学（贯通培养）,临床医学,1002
临床医学（南疆单列专科）,临床医学,1002
临床医学(藏语),临床医学,1002
临床医学类,临床医学,1002
临床医学类 ,临床医学,1002
临床医学类（中外合作办学）,临床医学,1002
临床药学,临床医学,1002
临床药学 ,临床医学,1002
思想政治教育,马克思主义理论,305
思想政治教育 ,马克思主义理论,305
思想政治教育（公费师范）,马克思主义理论,305
思想政治教育（公费师范） ,马克思主义理论,305
思想政治教育（双语类）,马克思主义理论,305
思想政治教育(师范),马克思主义理论,305
思想政治教育（师范）,马克思主义理论,305
思想政治教育（免费师范）,马克思主义理论,305
思想政治教育（单列）,马克思主义理论,305
思想政治教育（单列类）,马克思主义理论,305
思想政治教育（预科）,马克思主义理论,305
思想政治教育（普通类）,马克思主义理论,305
思想政治教育（藏）,马克思主义理论,305
种子科学与工程,农业工程,828
科技与创意设计试验班,计算机科学与技术,812
科学教育,教育学,401
科学教育（师范）,教育学,401
科学教育（师范类）,教育学,401
科学教育学,教育学,401
复合材料与工程,材料科学与工程,805
保险学,应用经济学,202
保险学  (  保险与风险管理  ),应用经济学,202
保险学  (  保险精算  ),应用经济学,202
保险学（财务与会计双语实验班）,应用经济学,202
保险学（精算双语实验班）,应用经济学,202
俄语,外国语言文学,502
俄语 ,外国语言文学,502
俄语（文史）,外国语言文学,502
俄语（双语类）,外国语言文学,502
俄语（金融）,外国语言文学;应用经济学,502;202
俄语（单列）,外国语言文学,502
俄语（单列类）,外国语言文学,502
俄语（俄语翻译）,外国语言文学,502
俄语（理工）,外国语言文学,502
俄语（普通类）,外国语言文学,502
信用管理,"工商管理;农林经济管理;公共管理;图书情报与档案管理",1202;1203;1204;1205
信息工程,信息与通讯工程,810
信息工程（航天信息应用）,信息与通讯工程,810
信息与计算科学,信息与通讯工程,810
信息与计算科学（双语类）,信息与通讯工程,810
信息与计算科学（单列）,信息与通讯工程,810
信息与计算科学（单列类）,信息与通讯工程,810
信息与计算科学（普通类）,信息与通讯工程,810
信息与通信工程类,信息与通讯工程,810
信息对抗技术,信息与通讯工程,810
信息安全,信息与通讯工程,810
信息安全(中外合作办学),信息与通讯工程,810
信息安全（双语类）,信息与通讯工程,810
信息安全（民）,信息与通讯工程,810
信息安全(民),信息与通讯工程,810
信息安全(网络空间安全类),信息与通讯工程,810
信息安全（单列）,信息与通讯工程,810
信息安全（单列四年）,信息与通讯工程,810
信息安全（单列类）,信息与通讯工程,810
信息安全（按网络空间安全类招生）,信息与通讯工程,810
信息安全(按网络空间安全类培养),信息与通讯工程,810
信息安全（普通类）,信息与通讯工程,810
信息科学技术,信息与通讯工程,810
信息科学技术(民族班),信息与通讯工程,810
信息科学技术(国家专项),信息与通讯工程,810
信息科学技术（国家专项）,信息与通讯工程,810
信息资源管理,信息与通讯工程,810
信息资源管理（民考汉）,信息与通讯工程,810
信息资源管理（国家专项）,信息与通讯工程,810
信息管理与信息系统,信息与通讯工程,810
信息管理与信息系统 ,信息与通讯工程,810
信息管理与信息系统（大数据与商务分析）,信息与通讯工程,810
信息管理与信息系统（大数据与商务分析方向）,信息与通讯工程,810
信息管理与信息系统(计算机信息网络),信息与通讯工程,810
信息管理与信息系统（医学信息）,信息与通讯工程,810
